f_date,f_year,f_DayOfWeek,f_week,f_HolidayType,f_HolidayDays,f_HolidayWhichDay,COVID19,f_weather
20200821,2020,5,34,11,0,0,0.0,2
20200822,2020,6,34,11,0,0,0.0,1
20200823,2020,7,34,11,0,0,0.0,5
20200824,2020,1,35,11,0,0,0.0,5
20200825,2020,2,35,11,0,0,0.0,6
20200826,2020,3,35,11,0,0,0.0,5
20200827,2020,4,35,11,0,0,0.0,5
20200828,2020,5,35,11,0,0,0.0,5
20200829,2020,6,35,11,0,0,0.0,5
20200830,2020,7,35,11,0,0,0.0,5
20200831,2020,1,36,0,0,0,0.0,5
20200901,2020,2,36,0,0,0,0.0,5
20200902,2020,3,36,0,0,0,0.0,5
20200903,2020,4,36,0,0,0,0.0,1
20200904,2020,5,36,0,0,0,0.0,6
20200905,2020,6,36,0,0,0,0.0,1
20200906,2020,7,36,0,0,0,0.0,2
20200907,2020,1,37,0,0,0,0.0,1
20200908,2020,2,37,0,0,0,0.0,1
20200909,2020,3,37,0,0,0,0.0,1
20200910,2020,4,37,0,0,0,0.0,6
20200911,2020,5,37,0,0,0,0.0,1
20200912,2020,6,37,0,0,0,0.0,2
20200913,2020,7,37,0,0,0,0.0,1
20200914,2020,1,38,0,0,0,0.0,4
20200915,2020,2,38,0,0,0,0.0,3
20200916,2020,3,38,0,0,0,0.0,3
20200917,2020,4,38,0,0,0,0.0,6
20200918,2020,5,38,0,0,0,0.0,2
20200919,2020,6,38,0,0,0,0.0,4
20200920,2020,7,38,0,0,0,0.0,4
20200921,2020,1,39,0,0,0,0.0,3
20200922,2020,2,39,0,0,0,0.0,3
20200923,2020,3,39,0,0,0,0.0,3
20200924,2020,4,39,0,0,0,0.0,4
20200925,2020,5,39,0,0,0,0.0,3
20200926,2020,6,39,9,0,0,0.0,3
20200927,2020,7,39,0,0,0,0.0,3
20200928,2020,1,40,0,0,0,0.0,4
20200929,2020,2,40,0,0,0,0.0,3
20200930,2020,3,40,7,0,0,0.0,4
20201001,2020,4,40,7,8,1,0.0,1
20201002,2020,5,40,7,8,2,0.0,2
20201003,2020,6,40,7,8,3,0.0,2
20201004,2020,7,40,7,8,4,0.0,6
20201005,2020,1,41,7,8,5,0.0,3
20201006,2020,2,41,7,8,6,0.0,3
20201007,2020,3,41,7,8,7,0.0,3
20201008,2020,4,41,7,8,8,0.0,1
20201009,2020,5,41,7,0,9,0.0,1
20201010,2020,6,41,0,0,0,0.0,5
20201011,2020,7,41,9,0,0,0.0,5
20201012,2020,1,42,0,0,0,0.0,5
20201013,2020,2,42,0,0,0,0.0,1
20201014,2020,3,42,0,0,0,0.0,3
20201015,2020,4,42,0,0,0,0.0,3
20201016,2020,5,42,0,0,0,0.0,3
20201017,2020,6,42,0,0,0,0.0,3
20201018,2020,7,42,0,0,0,0.0,4
20201019,2020,1,43,0,0,0,0.0,1
20201020,2020,2,43,0,0,0,0.0,3
20201021,2020,3,43,0,0,0,0.0,1
20201022,2020,4,43,0,0,0,0.0,5
20201023,2020,5,43,0,0,0,0.0,5
20201024,2020,6,43,0,0,0,0.0,1
20201025,2020,7,43,0,0,0,0.0,1
20201026,2020,1,44,0,0,0,0.0,1
20201027,2020,2,44,0,0,0,0.0,1
20201028,2020,3,44,0,0,0,0.0,1
20201029,2020,4,44,0,0,0,0.0,1
20201030,2020,5,44,0,0,0,0.0,2
20201031,2020,6,44,0,0,0,0.0,4
20201101,2020,7,44,0,0,0,0.0,3
20201102,2020,1,45,0,0,0,0.0,1
20201103,2020,2,45,0,0,0,0.0,1
20201104,2020,3,45,0,0,0,0.0,4
20201105,2020,4,45,0,0,0,0.0,1
20201106,2020,5,45,0,0,0,0.0,4
20201107,2020,6,45,0,0,0,0.0,5
20201108,2020,7,45,0,0,0,0.0,5
20201109,2020,1,46,0,0,0,0.0,5
20201110,2020,2,46,0,0,0,0.0,5
20201111,2020,3,46,0,0,0,0.0,5
20201112,2020,4,46,0,0,0,0.0,1
20201113,2020,5,46,0,0,0,0.0,5
20201114,2020,6,46,0,0,0,0.0,5
20201115,2020,7,46,0,0,0,0.0,5
20201116,2020,1,47,0,0,0,0.0,2
20201117,2020,2,47,0,0,0,0.0,1
20201118,2020,3,47,0,0,0,0.0,1
20201119,2020,4,47,0,0,0,0.0,3
20201120,2020,5,47,0,0,0,0.0,4
20201121,2020,6,47,0,0,0,0.0,3
20201122,2020,7,47,0,0,0,0.0,3
20201123,2020,1,48,0,0,0,0.0,3
20201124,2020,2,48,0,0,0,0.0,3
20201125,2020,3,48,0,0,0,0.0,3
20201126,2020,4,48,0,0,0,0.0,4
20201127,2020,5,48,0,0,0,0.0,4
20201128,2020,6,48,0,0,0,0.0,4
20201129,2020,7,48,0,0,0,0.0,4
20201130,2020,1,49,0,0,0,0.0,4
20201201,2020,2,49,0,0,0,0.0,4
20201202,2020,3,49,0,0,0,0.0,4
20201203,2020,4,49,0,0,0,0.0,3
20201204,2020,5,49,0,0,0,0.0,4
20201205,2020,6,49,0,0,0,0.0,4
20201206,2020,7,49,0,0,0,0.0,3
20201207,2020,1,50,0,0,0,0.0,1
20201208,2020,2,50,0,0,0,0.0,4
20201209,2020,3,50,0,0,0,0.0,4
20201210,2020,4,50,0,0,0,0.0,4
20201211,2020,5,50,0,0,0,0.0,4
20201212,2020,6,50,0,0,0,0.0,4
20201213,2020,7,50,0,0,0,0.0,3
20201214,2020,1,51,0,0,0,0.0,10
20201215,2020,2,51,0,0,0,0.0,4
20201216,2020,3,51,0,0,0,0.0,4
20201217,2020,4,51,0,0,0,0.0,4
20201218,2020,5,51,0,0,0,0.0,4
20201219,2020,6,51,0,0,0,0.0,4
20201220,2020,7,51,0,0,0,0.0,5
20201221,2020,1,52,0,0,0,0.0,5
20201222,2020,2,52,0,0,0,0.0,5
20201223,2020,3,52,0,0,0,0.0,1
20201224,2020,4,52,0,0,0,0.0,1
20201225,2020,5,52,0,0,0,0.0,1
20201226,2020,6,52,0,0,0,0.0,1
20201227,2020,7,52,0,0,0,0.0,1
20201228,2020,1,53,0,0,0,0.0,3
20201229,2020,2,53,0,0,0,0.0,10
20201230,2020,3,53,0,0,0,0.0,5
20201231,2020,4,53,1,0,0,0.0,5
20210101,2021,5,53,1,3,1,0.0,5
20210102,2021,6,53,1,3,2,0.0,5
20210103,2021,7,53,1,3,3,0.0,1
20210104,2021,1,1,1,0,4,0.0,1
20210105,2021,2,1,0,0,0,0.0,1
20210106,2021,3,1,0,0,0,0.0,4
20210107,2021,4,1,0,0,0,0.0,10
20210108,2021,5,1,0,0,0,0.0,5
20210109,2021,6,1,0,0,0,0.0,5
20210110,2021,7,1,0,0,0,0.0,1
20210111,2021,1,2,0,0,0,0.0,1
20210112,2021,2,2,0,0,0,0.0,5
20210113,2021,3,2,0,0,0,0.0,5
20210114,2021,4,2,0,0,0,0.0,1
20210115,2021,5,2,0,0,0,0.0,5
20210116,2021,6,2,0,0,0,0.0,4
20210117,2021,7,2,0,0,0,0.0,5
20210118,2021,1,3,0,0,0,0.0,5
20210119,2021,2,3,0,0,0,0.0,5
20210120,2021,3,3,0,0,0,0.0,1
20210121,2021,4,3,0,0,0,0.0,3
20210122,2021,5,3,0,0,0,0.0,3
20210123,2021,6,3,0,0,0,0.0,5
20210124,2021,7,3,0,0,0,0.0,1
20210125,2021,1,4,12,0,0,0.0,3
20210126,2021,2,4,12,0,0,0.0,1
20210127,2021,3,4,12,0,0,0.0,3
20210128,2021,4,4,12,0,0,0.0,1
20210129,2021,5,4,12,0,0,0.0,1
20210130,2021,6,4,12,0,0,0.0,4
20210131,2021,7,4,12,0,0,0.0,3
20210201,2021,1,5,12,0,0,0.0,3
20210202,2021,2,5,12,0,0,0.0,3
20210203,2021,3,5,12,0,0,0.0,3
20210204,2021,4,5,12,0,0,0.0,3
20210205,2021,5,5,12,0,0,0.0,3
20210206,2021,6,5,12,0,0,0.0,1
20210207,2021,7,5,12,0,0,0.0,3
20210208,2021,1,6,2,0,0,0.0,2
20210209,2021,2,6,2,0,1,0.0,3
20210210,2021,3,6,2,0,2,0.0,6
20210211,2021,4,6,2,7,3,0.0,1
20210212,2021,5,6,2,7,4,0.0,1
20210213,2021,6,6,2,7,5,0.0,1
20210214,2021,7,6,2,7,6,0.0,5
20210215,2021,1,7,2,7,7,0.0,1
20210216,2021,2,7,2,7,8,0.0,3
20210217,2021,3,7,2,7,9,0.0,5
20210218,2021,4,7,2,0,10,0.0,5
20210219,2021,5,7,0,0,0,0.0,5
20210220,2021,6,7,0,0,0,0.0,5
20210221,2021,7,7,9,0,0,0.0,1
20210222,2021,1,8,0,0,0,0.0,1
20210223,2021,2,8,0,0,0,0.0,1
20210224,2021,3,8,0,0,0,0.0,2
20210225,2021,4,8,0,0,0,0.0,6
20210226,2021,5,8,0,0,0,0.0,3
20210227,2021,6,8,0,0,0,0.0,4
20210228,2021,7,8,0,0,0,0.0,3
20210301,2021,1,9,0,0,0,0.0,3
20210302,2021,2,9,0,0,0,0.0,1
20210303,2021,3,9,0,0,0,0.0,3
20210304,2021,4,9,0,0,0,0.0,1
20210305,2021,5,9,0,0,0,0.0,3
20210306,2021,6,9,0,0,0,0.0,3
20210307,2021,7,9,0,0,0,0.0,4
20210308,2021,1,10,0,0,0,0.0,6
20210309,2021,2,10,0,0,0,0.0,3
20210310,2021,3,10,0,0,0,0.0,6
20210311,2021,4,10,0,0,0,0.0,4
20210312,2021,5,10,0,0,0,0.0,1
20210313,2021,6,10,0,0,0,0.0,4
20210314,2021,7,10,0,0,0,0.0,1
20210315,2021,1,11,0,0,0,0.0,3
20210316,2021,2,11,0,0,0,0.0,3
20210317,2021,3,11,0,0,0,0.0,3
20210318,2021,4,11,0,0,0,0.0,4
20210319,2021,5,11,0,0,0,0.0,3
20210320,2021,6,11,0,0,0,0.0,3
20210321,2021,7,11,0,0,0,0.0,4
20210322,2021,1,12,0,0,0,0.0,5
20210323,2021,2,12,0,0,0,0.0,4
20210324,2021,3,12,0,0,0,0.0,5
20210325,2021,4,12,0,0,0,0.0,5
20210326,2021,5,12,0,0,0,0.0,4
20210327,2021,6,12,0,0,0,0.0,3
20210328,2021,7,12,0,0,0,0.0,1
20210329,2021,1,13,0,0,0,0.0,3
20210330,2021,2,13,0,0,0,0.0,3
20210331,2021,3,13,0,0,0,0.0,3
20210401,2021,4,13,0,0,0,0.0,4
20210402,2021,5,13,3,0,0,0.0,3
20210403,2021,6,13,3,3,1,0.0,3
20210404,2021,7,13,3,3,2,0.0,4
20210405,2021,1,14,3,3,3,0.0,3
20210406,2021,2,14,3,0,4,0.0,3
20210407,2021,3,14,0,0,0,0.0,6
20210408,2021,4,14,0,0,0,0.0,1
20210409,2021,5,14,0,0,0,0.0,1
20210410,2021,6,14,0,0,0,0.0,3
20210411,2021,7,14,0,0,0,0.0,3
20210412,2021,1,15,0,0,0,0.0,6
20210413,2021,2,15,0,0,0,0.0,3
20210414,2021,3,15,0,0,0,0.0,6
20210415,2021,4,15,0,0,0,0.0,4
20210416,2021,5,15,0,0,0,0.0,3
20210417,2021,6,15,0,0,0,0.0,4
20210418,2021,7,15,0,0,0,0.0,3
20210419,2021,1,16,0,0,0,0.0,1
20210420,2021,2,16,0,0,0,0.0,4
20210421,2021,3,16,0,0,0,0.0,3
20210422,2021,4,16,0,0,0,0.0,1
20210423,2021,5,16,0,0,0,0.0,1
20210424,2021,6,16,9,0,0,0.0,6
20210425,2021,7,16,0,0,0,0.0,4
20210426,2021,1,17,0,0,0,0.0,3
20210427,2021,2,17,0,0,0,0.0,3
20210428,2021,3,17,0,0,0,0.0,3
20210429,2021,4,17,0,0,0,0.0,5
20210430,2021,5,17,4,0,0,0.0,5
20210501,2021,6,17,4,5,1,0.0,1
20210502,2021,7,17,4,5,2,0.0,5
20210503,2021,1,18,4,5,3,0.0,6
20210504,2021,2,18,4,5,4,0.0,4
20210505,2021,3,18,4,5,5,0.0,1
20210506,2021,4,18,4,0,6,0.0,3
20210507,2021,5,18,0,0,0,0.0,4
20210508,2021,6,18,0,0,0,0.0,3
20210509,2021,7,18,9,0,0,0.0,5
20210510,2021,1,19,0,0,0,0.0,1
20210511,2021,2,19,0,0,0,0.0,3
20210512,2021,3,19,0,0,0,0.0,1
20210513,2021,4,19,0,0,0,0.0,6
20210514,2021,5,19,0,0,0,0.0,1
20210515,2021,6,19,0,0,0,0.0,3
20210516,2021,7,19,0,0,0,0.0,3
20210517,2021,1,20,0,0,0,0.0,3
20210518,2021,2,20,0,0,0,0.0,3
20210519,2021,3,20,0,0,0,0.0,7
20210520,2021,4,20,0,0,0,0.0,3
20210521,2021,5,20,0,0,0,0.0,3
20210522,2021,6,20,0,0,0,0.0,6
20210523,2021,7,20,0,0,0,0.0,3
20210524,2021,1,21,0,0,0,0.0,1
20210525,2021,2,21,0,0,0,0.0,3
20210526,2021,3,21,0,0,0,0.0,7
20210527,2021,4,21,0,0,0,0.0,3
20210528,2021,5,21,0,0,0,0.0,3
20210529,2021,6,21,0,0,0,0.0,3
20210530,2021,7,21,0,0,0,0.0,5
20210531,2021,1,22,0,0,0,0.0,5
20210601,2021,2,22,0,0,0,0.0,1
20210602,2021,3,22,0,0,0,0.0,3
20210603,2021,4,22,0,0,0,0.0,3
20210604,2021,5,22,0,0,0,0.0,5
20210605,2021,6,22,0,0,0,0.0,5
20210606,2021,7,22,0,0,0,0.0,5
20210607,2021,1,23,0,0,0,0.0,5
20210608,2021,2,23,0,0,0,0.0,1
20210609,2021,3,23,0,0,0,0.0,1
20210610,2021,4,23,0,0,0,0.0,3
20210611,2021,5,23,5,0,0,0.0,3
20210612,2021,6,23,5,3,1,0.0,3
20210613,2021,7,23,5,3,2,0.0,1
20210614,2021,1,24,5,3,3,0.0,5
20210615,2021,2,24,5,0,4,0.0,5
20210616,2021,3,24,0,0,0,0.0,5
20210617,2021,4,24,0,0,0,0.0,3
20210618,2021,5,24,0,0,0,0.0,4
20210619,2021,6,24,0,0,0,0.0,3
20210620,2021,7,24,0,0,0,0.0,3
20210621,2021,1,25,0,0,0,0.0,1
20210622,2021,2,25,0,0,0,0.0,1
20210623,2021,3,25,0,0,0,0.0,1
20210624,2021,4,25,0,0,0,0.0,1
20210625,2021,5,25,0,0,0,0.0,3
20210626,2021,6,25,0,0,0,0.0,1
20210627,2021,7,25,0,0,0,0.0,4
20210628,2021,1,26,0,0,0,0.0,6
20210629,2021,2,26,0,0,0,0.0,6
20210630,2021,3,26,0,0,0,0.0,7
20210701,2021,4,26,0,0,0,0.0,6
20210702,2021,5,26,0,0,0,0.0,6
20210703,2021,6,26,0,0,0,0.0,6
20210704,2021,7,26,0,0,0,0.0,3
20210705,2021,1,27,11,0,0,0.0,1
20210706,2021,2,27,11,0,0,0.0,5
20210707,2021,3,27,11,0,0,0.0,5
20210708,2021,4,27,11,0,0,0.0,5
20210709,2021,5,27,11,0,0,0.0,1
20210710,2021,6,27,11,0,0,0.0,5
20210711,2021,7,27,11,0,0,0.0,5
20210712,2021,1,28,11,0,0,0.0,5
20210713,2021,2,28,11,0,0,0.0,1
20210714,2021,3,28,11,0,0,0.0,5
20210715,2021,4,28,11,0,0,0.0,5
20210716,2021,5,28,11,0,0,0.0,5
20210717,2021,6,28,11,0,0,0.0,1
20210718,2021,7,28,11,0,0,0.0,6
20210719,2021,1,29,11,0,0,0.0,3
20210720,2021,2,29,11,0,0,0.0,1
20210721,2021,3,29,11,0,0,0.0,1
20210722,2021,4,29,11,0,0,0.0,1
20210723,2021,5,29,11,0,0,0.0,1
20210724,2021,6,29,11,0,0,0.0,1
20210725,2021,7,29,11,0,0,0.0,1
20210726,2021,1,30,11,0,0,0.0,1
20210727,2021,2,30,11,0,0,0.0,1
20210728,2021,3,30,11,0,0,0.0,1
20210729,2021,4,30,11,0,0,0.0,1
20210730,2021,5,30,11,0,0,1.0,3
20210731,2021,6,30,11,0,0,1.0,5
20210801,2021,7,30,11,0,0,1.0,5
20210802,2021,1,31,11,0,0,1.0,5
20210803,2021,2,31,11,0,0,1.0,1
20210804,2021,3,31,11,0,0,1.0,3
20210805,2021,4,31,11,0,0,1.0,3
20210806,2021,5,31,11,0,0,1.0,3
20210807,2021,6,31,11,0,0,1.0,3
20210808,2021,7,31,11,0,0,1.0,3
20210809,2021,1,32,11,0,0,1.0,3
20210810,2021,2,32,11,0,0,1.0,6
20210811,2021,3,32,11,0,0,1.0,3
20210812,2021,4,32,11,0,0,1.0,3
20210813,2021,5,32,11,0,0,1.0,3
20210814,2021,6,32,11,0,0,1.0,3
20210815,2021,7,32,11,0,0,1.0,3
20210816,2021,1,33,11,0,0,0.0,3
20210817,2021,2,33,11,0,0,0.0,3
20210818,2021,3,33,11,0,0,0.0,6
20210819,2021,4,33,11,0,0,0.0,1
20210820,2021,5,33,11,0,0,0.0,1
20210821,2021,6,33,11,0,0,0.0,1
20210822,2021,7,33,11,0,0,0.0,1
20210823,2021,1,34,11,0,0,0.0,1
20210824,2021,2,34,11,0,0,0.0,3
20210825,2021,3,34,11,0,0,0.0,3
20210826,2021,4,34,11,0,0,0.0,4
20210827,2021,5,34,11,0,0,0.0,3
20210828,2021,6,34,11,0,0,0.0,5
20210829,2021,7,34,11,0,0,0.0,1
20210830,2021,1,35,11,0,0,0.0,5
20210831,2021,2,35,11,0,0,0.0,5
20210901,2021,3,35,11,0,0,0.0,5
20210902,2021,4,35,11,0,0,0.0,1
20210903,2021,5,35,11,0,0,0.0,1
20210904,2021,6,35,11,0,0,0.0,5
20210905,2021,7,35,11,0,0,0.0,3
20210906,2021,1,36,0,0,0,0.0,1
20210907,2021,2,36,0,0,0,0.0,4
20210908,2021,3,36,0,0,0,0.0,1
20210909,2021,4,36,0,0,0,0.0,1
20210910,2021,5,36,0,0,0,0.0,1
20210911,2021,6,36,0,0,0,0.0,5
20210912,2021,7,36,0,0,0,0.0,1
20210913,2021,1,37,0,0,0,0.0,1
20210914,2021,2,37,0,0,0,0.0,1
20210915,2021,3,37,0,0,0,0.0,1
20210916,2021,4,37,0,0,0,0.0,5
20210917,2021,5,37,0,0,0,0.0,5
20210918,2021,6,37,6,3,0,0.0,5
20210919,2021,7,37,6,3,1,0.0,1
20210920,2021,1,38,6,3,2,0.0,1
20210921,2021,2,38,6,3,3,0.0,5
20210922,2021,3,38,6,3,4,0.0,5
20210923,2021,4,38,0,0,0,0.0,5
20210924,2021,5,38,0,0,0,0.0,5
20210925,2021,6,38,9,0,0,0.0,5
20210926,2021,7,38,0,0,0,0.0,5
20210927,2021,1,39,0,0,0,0.0,1
20210928,2021,2,39,0,0,0,0.0,1
20210929,2021,3,39,0,0,0,0.0,3
20210930,2021,4,39,7,0,0,0.0,5
20211001,2021,5,39,7,7,1,0.0,5
20211002,2021,6,39,7,7,2,0.0,5
20211003,2021,7,39,7,7,3,0.0,5
20211004,2021,1,40,7,7,4,0.0,5
20211005,2021,2,40,7,7,5,0.0,5
20211006,2021,3,40,7,7,6,0.0,1
20211007,2021,4,40,7,7,7,0.0,4
20211008,2021,5,40,7,0,8,0.0,4
20211009,2021,6,40,0,0,0,0.0,3
20211010,2021,7,40,9,0,0,0.0,4
20211011,2021,1,41,0,0,0,0.0,1
20211012,2021,2,41,0,0,0,0.0,1
20211013,2021,3,41,0,0,0,0.0,1
20211014,2021,4,41,0,0,0,0.0,4
20211015,2021,5,41,0,0,0,0.0,3
20211016,2021,6,41,0,0,0,0.0,3
20211017,2021,7,41,0,0,0,0.0,4
20211018,2021,1,42,0,0,0,0.0,1
20211019,2021,2,42,0,0,0,0.0,3
20211020,2021,3,42,0,0,0,0.0,6
20211021,2021,4,42,0,0,0,0.0,3
20211022,2021,5,42,0,0,0,0.0,3
20211023,2021,6,42,0,0,0,0.0,4
20211024,2021,7,42,0,0,0,0.0,1
20211025,2021,1,43,0,0,0,0.0,1
20211026,2021,2,43,0,0,0,0.0,1
20211027,2021,3,43,0,0,0,0.0,4
20211028,2021,4,43,0,0,0,0.0,1
20211029,2021,5,43,0,0,0,0.0,3
20211030,2021,6,43,0,0,0,0.0,1
20211031,2021,7,43,0,0,0,0.0,3
20211101,2021,1,44,0,0,0,0.0,4
20211102,2021,2,44,0,0,0,0.0,4
20211103,2021,3,44,0,0,0,0.0,1
20211104,2021,4,44,0,0,0,0.0,3
20211105,2021,5,44,0,0,0,0.0,6
20211106,2021,6,44,0,0,0,0.0,3
20211107,2021,7,44,0,0,0,0.0,3
20211108,2021,1,45,0,0,0,0.0,5
20211109,2021,2,45,0,0,0,0.0,5
20211110,2021,3,45,0,0,0,0.0,5
20211111,2021,4,45,0,0,0,0.0,1
20211112,2021,5,45,0,0,0,0.0,4
20211113,2021,6,45,0,0,0,0.0,5
20211114,2021,7,45,0,0,0,0.0,5
20211115,2021,1,46,0,0,0,0.0,1
20211116,2021,2,46,0,0,0,0.0,4
20211117,2021,3,46,0,0,0,0.0,3
20211118,2021,4,46,0,0,0,0.0,5
20211119,2021,5,46,0,0,0,0.0,1
20211120,2021,6,46,0,0,0,0.0,3
20211121,2021,7,46,0,0,0,0.0,6
20211122,2021,1,47,0,0,0,0.0,1
20211123,2021,2,47,0,0,0,0.0,5
20211124,2021,3,47,0,0,0,0.0,5
20211125,2021,4,47,0,0,0,0.0,5
20211126,2021,5,47,0,0,0,0.0,5
20211127,2021,6,47,0,0,0,0.0,1
20211128,2021,7,47,0,0,0,0.0,5
20211129,2021,1,48,0,0,0,0.0,5
20211130,2021,2,48,0,0,0,0.0,5
20211201,2021,3,48,0,0,0,0.0,5
20211202,2021,4,48,0,0,0,0.0,5
20211203,2021,5,48,0,0,0,0.0,5
20211204,2021,6,48,0,0,0,0.0,5
20211205,2021,7,48,0,0,0,0.0,5
20211206,2021,1,49,0,0,0,0.0,5
20211207,2021,2,49,0,0,0,0.0,1
20211208,2021,3,49,0,0,0,0.0,1
20211209,2021,4,49,0,0,0,0.0,1
20211210,2021,5,49,0,0,0,0.0,5
20211211,2021,6,49,0,0,0,0.0,1
20211212,2021,7,49,0,0,0,0.0,4
20211213,2021,1,50,0,0,0,0.0,1
20211214,2021,2,50,0,0,0,0.0,1
20211215,2021,3,50,0,0,0,0.0,1
20211216,2021,4,50,0,0,0,0.0,4
20211217,2021,5,50,0,0,0,0.0,1
20211218,2021,6,50,0,0,0,0.0,5
20211219,2021,7,50,0,0,0,0.0,5
20211220,2021,1,51,0,0,0,0.0,5
20211221,2021,2,51,0,0,0,0.0,5
20211222,2021,3,51,0,0,0,0.0,5
20211223,2021,4,51,0,0,0,0.0,5
20211224,2021,5,51,0,0,0,0.0,3
20211225,2021,6,51,0,0,0,0.0,4
20211226,2021,7,51,0,0,0,0.0,11
