f_date,f_year,f_DayOfWeek,f_week,f_HolidayType,f_HolidayDays,f_HolidayWhichDay,COVID19,f_weather
20211227,2021,1,52,0,0,0,0.0,12
20211228,2021,2,52,0,0,0,0.0,4
20211229,2021,3,52,0,0,0,0.0,5
20211230,2021,4,52,0,0,0,0.0,5
20211231,2021,5,52,1,0,0,0.0,1
20220101,2022,6,52,1,3,1,0.0,1
20220102,2022,7,52,1,3,2,0.0,5
20220103,2022,1,1,1,3,3,0.0,1
20220104,2022,2,1,1,0,4,0.0,1
20220105,2022,3,1,0,0,0,0.0,4
20220106,2022,4,1,0,0,0,0.0,3
20220107,2022,5,1,0,0,0,0.0,3
20220108,2022,6,1,0,0,0,0.0,3
20220109,2022,7,1,0,0,0,0.0,1
20220110,2022,1,2,0,0,0,0.0,3
20220111,2022,2,2,0,0,0,0.0,1
20220112,2022,3,2,0,0,0,0.0,1
20220113,2022,4,2,0,0,0,0.0,4
20220114,2022,5,2,12,0,0,0.0,3
20220115,2022,6,2,12,0,0,0.0,3
20220116,2022,7,2,12,0,0,0.0,6
20220117,2022,1,3,12,0,0,0.0,3
20220118,2022,2,3,12,0,0,0.0,1
20220119,2022,3,3,12,0,0,0.0,1
20220120,2022,4,3,12,0,0,0.0,1
20220121,2022,5,3,12,0,0,0.0,3
20220122,2022,6,3,12,0,0,0.0,3
20220123,2022,7,3,12,0,0,0.0,3
20220124,2022,1,4,12,0,0,0.0,3
20220125,2022,2,4,12,0,0,0.0,3
20220126,2022,3,4,12,0,0,0.0,3
20220127,2022,4,4,12,0,0,0.0,3
20220128,2022,5,4,2,0,0,0.0,3
20220129,2022,6,4,2,0,1,0.0,13
20220130,2022,7,4,2,0,2,0.0,1
20220131,2022,1,5,2,7,3,0.0,3
20220201,2022,2,5,2,7,4,0.0,3
20220202,2022,3,5,2,7,5,0.0,6
20220203,2022,4,5,2,7,6,0.0,3
20220204,2022,5,5,2,7,7,0.0,1
20220205,2022,6,5,2,7,8,0.0,1
20220206,2022,7,5,2,7,9,0.0,3
20220207,2022,1,6,2,0,10,0.0,12
20220208,2022,2,6,0,0,0,0.0,10
20220209,2022,3,6,0,0,0,0.0,3
20220210,2022,4,6,0,0,0,0.0,3
20220211,2022,5,6,0,0,0,0.0,3
20220212,2022,6,6,0,0,0,0.0,3
20220213,2022,7,6,0,0,0,0.0,3
20220214,2022,1,7,0,0,0,0.0,5
20220215,2022,2,7,0,0,0,0.0,1
20220216,2022,3,7,0,0,0,0.0,3
20220217,2022,4,7,0,0,0,0.0,6
20220218,2022,5,7,0,0,0,0.0,10
20220219,2022,6,7,0,0,0,0.0,10
20220220,2022,7,7,0,0,0,0.0,4
20220221,2022,1,8,0,0,0,0.0,4
20220222,2022,2,8,0,0,0,0.0,13
20220223,2022,3,8,0,0,0,0.0,4
20220224,2022,4,8,0,0,0,0.0,5
20220225,2022,5,8,0,0,0,0.0,5
20220226,2022,6,8,0,0,0,0.0,5
20220227,2022,7,8,0,0,0,0.0,1
20220228,2022,1,9,0,0,0,0.0,3
20220301,2022,2,9,0,0,0,0.0,3
20220302,2022,3,9,0,0,0,0.0,1
20220303,2022,4,9,0,0,0,0.0,3
20220304,2022,5,9,0,0,0,0.0,3
20220305,2022,6,9,0,0,0,0.0,3
20220306,2022,7,9,0,0,0,0.0,6
20220307,2022,1,10,0,0,0,0.0,5
20220308,2022,2,10,0,0,0,0.0,5
20220309,2022,3,10,0,0,0,0.0,1
20220310,2022,4,10,0,0,0,0.0,5
20220311,2022,5,10,0,0,0,0.0,5
20220312,2022,6,10,0,0,0,0.0,1
20220313,2022,7,10,0,0,0,0.0,1
20220314,2022,1,11,0,0,0,0.0,3
20220315,2022,2,11,0,0,0,0.0,1
20220316,2022,3,11,0,0,0,0.0,6
20220317,2022,4,11,0,0,0,0.0,4
20220318,2022,5,11,0,0,0,0.0,1
20220319,2022,6,11,0,0,0,1.0,1
20220320,2022,7,11,0,0,0,1.0,3
20220321,2022,1,12,0,0,0,1.0,6
20220322,2022,2,12,0,0,0,1.0,6
20220323,2022,3,12,0,0,0,1.0,1
20220324,2022,4,12,0,0,0,1.0,3
20220325,2022,5,12,0,0,0,1.0,3
20220326,2022,6,12,0,0,0,1.0,3
20220327,2022,7,12,0,0,0,1.0,3
20220328,2022,1,13,0,0,0,1.0,5
20220329,2022,2,13,0,0,0,1.0,3
20220330,2022,3,13,0,0,0,1.0,6
20220331,2022,4,13,0,0,0,1.0,6
20220401,2022,5,13,0,0,0,1.0,3
20220402,2022,6,13,3,0,0,1.0,1
20220403,2022,7,13,3,3,1,1.0,5
20220404,2022,1,14,3,3,2,1.0,1
20220405,2022,2,14,3,3,3,1.0,4
20220406,2022,3,14,3,0,4,1.0,5
20220407,2022,4,14,0,0,0,1.0,5
20220408,2022,5,14,0,0,0,1.0,5
20220409,2022,6,14,0,0,0,1.0,1
20220410,2022,7,14,0,0,0,1.0,1
20220411,2022,1,15,0,0,0,0.0,5
20220412,2022,2,15,0,0,0,0.0,3
20220413,2022,3,15,0,0,0,0.0,3
20220414,2022,4,15,0,0,0,0.0,3
20220415,2022,5,15,0,0,0,0.0,3
20220416,2022,6,15,0,0,0,0.0,6
20220417,2022,7,15,0,0,0,0.0,3
20220418,2022,1,16,0,0,0,0.0,1
20220419,2022,2,16,0,0,0,0.0,5
20220420,2022,3,16,0,0,0,0.0,1
20220421,2022,4,16,0,0,0,0.0,1
20220422,2022,5,16,0,0,0,0.0,6
20220423,2022,6,16,9,0,0,0.0,3
20220424,2022,7,16,0,0,0,0.0,3
20220425,2022,1,17,0,0,0,0.0,6
20220426,2022,2,17,0,0,0,0.0,1
20220427,2022,3,17,0,0,0,0.0,3
20220428,2022,4,17,0,0,0,0.0,7
20220429,2022,5,17,4,0,0,0.0,4
20220430,2022,6,17,4,5,1,0.0,6
20220501,2022,7,17,4,5,2,0.0,4
20220502,2022,1,18,4,5,3,0.0,1
20220503,2022,2,18,4,5,4,0.0,5
20220504,2022,3,18,4,5,5,0.0,5
20220505,2022,4,18,4,0,6,0.0,5
20220506,2022,5,18,0,0,0,0.0,5
20220507,2022,6,18,0,0,0,0.0,3
20220508,2022,7,18,9,0,0,0.0,6
20220509,2022,1,19,0,0,0,0.0,3
20220510,2022,2,19,0,0,0,0.0,6
20220511,2022,3,19,0,0,0,0.0,3
20220512,2022,4,19,0,0,0,0.0,3
20220513,2022,5,19,0,0,0,0.0,4
20220514,2022,6,19,0,0,0,0.0,3
20220515,2022,7,19,0,0,0,0.0,3
20220516,2022,1,20,0,0,0,0.0,5
20220517,2022,2,20,0,0,0,0.0,5
20220518,2022,3,20,0,0,0,0.0,1
20220519,2022,4,20,0,0,0,0.0,3
20220520,2022,5,20,0,0,0,0.0,4
20220521,2022,6,20,0,0,0,0.0,1
20220522,2022,7,20,0,0,0,0.0,3
20220523,2022,1,21,0,0,0,0.0,3
20220524,2022,2,21,0,0,0,0.0,1
20220525,2022,3,21,0,0,0,0.0,1
20220526,2022,4,21,0,0,0,0.0,6
20220527,2022,5,21,0,0,0,0.0,3
20220528,2022,6,21,0,0,0,0.0,3
20220529,2022,7,21,0,0,0,0.0,6
20220530,2022,1,22,0,0,0,0.0,3
20220531,2022,2,22,0,0,0,0.0,1
20220601,2022,3,22,0,0,0,0.0,6
20220602,2022,4,22,5,3,0,0.0,6
20220603,2022,5,22,5,3,1,0.0,6
20220604,2022,6,22,5,3,2,0.0,7
20220605,2022,7,22,5,3,3,0.0,6
20220606,2022,1,23,5,3,4,0.0,1
20220607,2022,2,23,0,0,0,0.0,5
20220608,2022,3,23,0,0,0,0.0,5
20220609,2022,4,23,0,0,0,0.0,1
20220610,2022,5,23,0,0,0,0.0,1
20220611,2022,6,23,0,0,0,0.0,3
20220612,2022,7,23,0,0,0,0.0,3
20220613,2022,1,24,0,0,0,0.0,3
20220614,2022,2,24,0,0,0,0.0,5
20220615,2022,3,24,0,0,0,0.0,5
20220616,2022,4,24,0,0,0,0.0,1
20220617,2022,5,24,0,0,0,0.0,3
20220618,2022,6,24,0,0,0,0.0,6
20220619,2022,7,24,0,0,0,0.0,6
20220620,2022,1,25,0,0,0,0.0,3
20220621,2022,2,25,0,0,0,0.0,3
20220622,2022,3,25,0,0,0,0.0,3
20220623,2022,4,25,0,0,0,0.0,1
20220624,2022,5,25,0,0,0,0.0,1
20220625,2022,6,25,0,0,0,0.0,1
20220626,2022,7,25,0,0,0,0.0,5
20220627,2022,1,26,0,0,0,0.0,1
20220628,2022,2,26,0,0,0,0.0,6
20220629,2022,3,26,0,0,0,0.0,3
20220630,2022,4,26,0,0,0,0.0,3
20220701,2022,5,26,0,0,0,0.0,3
20220702,2022,6,26,0,0,0,0.0,3
20220703,2022,7,26,0,0,0,0.0,3
20220704,2022,1,27,11,0,0,0.0,3
20220705,2022,2,27,11,0,0,0.0,6
20220706,2022,3,27,11,0,0,0.0,3
20220707,2022,4,27,11,0,0,0.0,3
20220708,2022,5,27,11,0,0,0.0,3
20220709,2022,6,27,11,0,0,0.0,5
20220710,2022,7,27,11,0,0,0.0,5
20220711,2022,1,28,11,0,0,0.0,5
20220712,2022,2,28,11,0,0,0.0,5
20220713,2022,3,28,11,0,0,0.0,5
20220714,2022,4,28,11,0,0,0.0,5
20220715,2022,5,28,11,0,0,0.0,5
20220716,2022,6,28,11,0,0,0.0,5
20220717,2022,7,28,11,0,0,0.0,3
20220718,2022,1,29,11,0,0,0.0,3
20220719,2022,2,29,11,0,0,0.0,3
20220720,2022,3,29,11,0,0,0.0,5
20220721,2022,4,29,11,0,0,0.0,5
20220722,2022,5,29,11,0,0,0.0,5
20220723,2022,6,29,11,0,0,0.0,5
20220724,2022,7,29,11,0,0,0.0,5
20220725,2022,1,30,11,0,0,0.0,5
20220726,2022,2,30,11,0,0,0.0,5
20220727,2022,3,30,11,0,0,0.0,5
20220728,2022,4,30,11,0,0,0.0,5
20220729,2022,5,30,11,0,0,0.0,3
20220730,2022,6,30,11,0,0,0.0,1
20220731,2022,7,30,11,0,0,0.0,5
20220801,2022,1,31,11,0,0,0.0,5
20220802,2022,2,31,11,0,0,0.0,5
20220803,2022,3,31,11,0,0,0.0,3
20220804,2022,4,31,11,0,0,0.0,3
20220805,2022,5,31,11,0,0,0.0,3
20220806,2022,6,31,11,0,0,0.0,5
20220807,2022,7,31,11,0,0,0.0,5
20220808,2022,1,32,11,0,0,0.0,5
20220809,2022,2,32,11,0,0,0.0,5
20220810,2022,3,32,11,0,0,0.0,5
20220811,2022,4,32,11,0,0,0.0,5
20220812,2022,5,32,11,0,0,0.0,5
20220813,2022,6,32,11,0,0,0.0,5
20220814,2022,7,32,11,0,0,0.0,5
20220815,2022,1,33,11,0,0,0.0,5
20220816,2022,2,33,11,0,0,0.0,5
20220817,2022,3,33,11,0,0,0.0,5
20220818,2022,4,33,11,0,0,0.0,5
20220819,2022,5,33,11,0,0,0.0,5
20220820,2022,6,33,11,0,0,0.0,5
20220821,2022,7,33,11,0,0,0.0,5
20220822,2022,1,34,11,0,0,0.0,5
20220823,2022,2,34,11,0,0,0.0,5
20220824,2022,3,34,11,0,0,0.0,3
20220825,2022,4,34,11,0,0,0.0,3
20220826,2022,5,34,11,0,0,0.0,5
20220827,2022,6,34,11,0,0,0.0,5
20220828,2022,7,34,11,0,0,0.0,1
20220829,2022,1,35,11,0,0,0.0,1
20220830,2022,2,35,11,0,0,0.0,3
20220831,2022,3,35,11,0,0,0.0,4
20220901,2022,4,35,11,0,0,0.0,4
20220902,2022,5,35,11,0,0,0.0,1
20220903,2022,6,35,11,0,0,0.0,1
20220904,2022,7,35,11,0,0,0.0,5
20220905,2022,1,36,0,0,0,0.0,5
20220906,2022,2,36,0,0,0,0.0,5
20220907,2022,3,36,0,0,0,0.0,1
20220908,2022,4,36,0,0,0,0.0,1
20220909,2022,5,36,6,3,0,0.0,1
20220910,2022,6,36,6,3,1,0.0,1
20220911,2022,7,36,6,3,2,0.0,5
20220912,2022,1,37,6,3,3,0.0,5
20220913,2022,2,37,6,3,4,0.0,5
20220914,2022,3,37,0,0,0,0.0,5
20220915,2022,4,37,0,0,0,0.0,5
20220916,2022,5,37,0,0,0,0.0,5
20220917,2022,6,37,0,0,0,0.0,5
20220918,2022,7,37,0,0,0,0.0,5
20220919,2022,1,38,0,0,0,0.0,1
20220920,2022,2,38,0,0,0,0.0,1
20220921,2022,3,38,0,0,0,0.0,1
20220922,2022,4,38,0,0,0,0.0,4
20220923,2022,5,38,0,0,0,0.0,4
20220924,2022,6,38,0,0,0,0.0,1
20220925,2022,7,38,0,0,0,0.0,1
20220926,2022,1,39,0,0,0,0.0,1
20220927,2022,2,39,0,0,0,0.0,5
20220928,2022,3,39,0,0,0,0.0,5
20220929,2022,4,39,0,0,0,0.0,5
20220930,2022,5,39,7,7,0,0.0,5
20221001,2022,6,39,7,7,1,0.0,5
20221002,2022,7,39,7,7,2,0.0,5
20221003,2022,1,40,7,7,3,1.0,5
20221004,2022,2,40,7,7,4,0.0,1
20221005,2022,3,40,7,7,5,1.0,3
20221006,2022,4,40,7,7,6,0.0,3
20221007,2022,5,40,7,7,7,1.0,3
20221008,2022,6,40,7,7,8,0.0,4
20221009,2022,7,40,0,0,0,1.0,3
20221010,2022,1,41,0,0,0,0.0,4
20221011,2022,2,41,0,0,0,1.0,5
20221012,2022,3,41,0,0,0,1.0,5
20221013,2022,4,41,0,0,0,1.0,5
20221014,2022,5,41,0,0,0,0.0,5
20221015,2022,6,41,0,0,0,0.0,5
20221016,2022,7,41,0,0,0,0.0,5
20221017,2022,1,42,0,0,0,0.0,1
20221018,2022,2,42,0,0,0,0.0,5
20221019,2022,3,42,0,0,0,0.0,5
20221020,2022,4,42,0,0,0,0.0,1
20221021,2022,5,42,0,0,0,0.0,1
20221022,2022,6,42,0,0,0,0.0,1
20221023,2022,7,42,0,0,0,0.0,5
20221024,2022,1,43,0,0,0,0.0,1
20221025,2022,2,43,0,0,0,0.0,1
20221026,2022,3,43,0,0,0,0.0,4
20221027,2022,4,43,0,0,0,1.0,3
20221028,2022,5,43,0,0,0,0.0,3
20221029,2022,6,43,0,0,0,0.0,3
20221030,2022,7,43,0,0,0,1.0,1
20221031,2022,1,44,0,0,0,0.0,5
20221101,2022,2,44,0,0,0,1.0,5
20221102,2022,3,44,0,0,0,0.0,5
20221103,2022,4,44,0,0,0,0.0,4
20221104,2022,5,44,0,0,0,0.0,1
20221105,2022,6,44,0,0,0,0.0,1
20221106,2022,7,44,0,0,0,0.0,1
20221107,2022,1,45,0,0,0,0.0,5
20221108,2022,2,45,0,0,0,1.0,1
20221109,2022,3,45,0,0,0,0.0,5
20221110,2022,4,45,0,0,0,1.0,5
20221111,2022,5,45,0,0,0,1.0,5
20221112,2022,6,45,0,0,0,0.0,1
20221113,2022,7,45,0,0,0,1.0,4
20221114,2022,1,46,0,0,0,0.0,3
20221115,2022,2,46,0,0,0,1.0,4
20221116,2022,3,46,0,0,0,0.0,6
20221117,2022,4,46,0,0,0,0.0,3
20221118,2022,5,46,0,0,0,0.0,6
20221119,2022,6,46,0,0,0,0.0,3
20221120,2022,7,46,0,0,0,0.0,1
20221121,2022,1,47,0,0,0,0.0,3
20221122,2022,2,47,0,0,0,1.0,4
20221123,2022,3,47,0,0,0,1.0,4
20221124,2022,4,47,0,0,0,1.0,4
20221125,2022,5,47,0,0,0,1.0,1
20221126,2022,6,47,0,0,0,1.0,1
20221127,2022,7,47,0,0,0,1.0,6
20221128,2022,1,48,0,0,0,1.0,3
20221129,2022,2,48,0,0,0,1.0,3
20221130,2022,3,48,0,0,0,1.0,3
20221201,2022,4,48,0,0,0,1.0,10
20221202,2022,5,48,0,0,0,1.0,4
20221203,2022,6,48,0,0,0,1.0,3
20221204,2022,7,48,0,0,0,1.0,3
20221205,2022,1,49,0,0,0,1.0,4
20221206,2022,2,49,0,0,0,1.0,4
20221207,2022,3,49,0,0,0,1.0,4
20221208,2022,4,49,0,0,0,1.0,1
20221209,2022,5,49,0,0,0,1.0,1
20221210,2022,6,49,0,0,0,1.0,1
20221211,2022,7,49,0,0,0,1.0,5
20221212,2022,1,50,0,0,0,1.0,5
20221213,2022,2,50,0,0,0,1.0,6
20221214,2022,3,50,0,0,0,1.0,1
20221215,2022,4,50,0,0,0,1.0,6
20221216,2022,5,50,0,0,0,1.0,3
20221217,2022,6,50,0,0,0,1.0,3
20221218,2022,7,50,0,0,0,1.0,5
20221219,2022,1,51,0,0,0,1.0,5
20221220,2022,2,51,0,0,0,1.0,5
20221221,2022,3,51,0,0,0,1.0,1
20221222,2022,4,51,0,0,0,1.0,4
20221223,2022,5,51,0,0,0,1.0,3
20221224,2022,6,51,0,0,0,1.0,6
20221225,2022,7,51,0,0,0,1.0,1
20221226,2022,1,52,0,0,0,1.0,1
20221227,2022,2,52,0,0,0,1.0,5
20221228,2022,3,52,0,0,0,1.0,5
20221229,2022,4,52,0,0,0,1.0,7
20221230,2022,5,52,1,3,0,1.0,1
20221231,2022,6,52,1,3,1,1.0,5
20230101,2023,7,52,1,3,2,1.0,3
20230102,2023,1,1,1,3,3,1.0,3
20230103,2023,2,1,1,3,4,1.0,3
20230104,2023,3,1,12,0,0,0.0,3
20230105,2023,4,1,12,0,0,0.0,4
20230106,2023,5,1,12,0,0,0.0,1
20230107,2023,6,1,12,0,0,0.0,3
20230108,2023,7,1,12,0,0,0.0,7
20230109,2023,1,2,12,0,0,0.0,5
20230110,2023,2,2,12,0,0,0.0,3
20230111,2023,3,2,12,0,0,0.0,5
20230112,2023,4,2,12,0,0,0.0,1
20230113,2023,5,2,12,0,0,0.0,3
20230114,2023,6,2,12,0,0,0.0,3
20230115,2023,7,2,12,0,0,0.0,3
20230116,2023,1,3,12,0,0,0.0,3
20230117,2023,2,3,12,0,0,0.0,7
20230118,2023,3,3,2,7,0,0.0,4
20230119,2023,4,3,2,7,1,0.0,1
20230120,2023,5,3,2,7,2,0.0,1
20230121,2023,6,3,2,7,3,0.0,6
20230122,2023,7,3,2,7,4,0.0,3
20230123,2023,1,4,2,7,5,0.0,1
20230124,2023,2,4,2,7,6,0.0,5
20230125,2023,3,4,2,7,7,0.0,1
20230126,2023,4,4,2,7,8,0.0,1
20230127,2023,5,4,2,7,9,0.0,7
20230128,2023,6,4,2,7,10,0.0,3
20230129,2023,7,4,0,0,0,0.0,1
20230130,2023,1,5,0,0,0,0.0,1
20230131,2023,2,5,0,0,0,0.0,6
20230201,2023,3,5,0,0,0,0.0,6
20230202,2023,4,5,0,0,0,0.0,4
20230203,2023,5,5,0,0,0,0.0,3
20230204,2023,6,5,0,0,0,0.0,2
20230205,2023,7,5,0,0,0,0.0,6
20230206,2023,1,6,0,0,0,0.0,3
20230207,2023,2,6,0,0,0,0.0,3
20230208,2023,3,6,0,0,0,0.0,1
20230209,2023,4,6,0,0,0,0.0,1
20230210,2023,5,6,0,0,0,0.0,1
20230211,2023,6,6,0,0,0,0.0,3
20230212,2023,7,6,0,0,0,0.0,3
20230213,2023,1,7,0,0,0,0.0,1
20230214,2023,2,7,0,0,0,0.0,5
20230215,2023,3,7,0,0,0,0.0,5
20230216,2023,4,7,0,0,0,0.0,1
20230217,2023,5,7,0,0,0,0.0,5
20230218,2023,6,7,0,0,0,0.0,5
20230219,2023,7,7,0,0,0,0.0,3
20230220,2023,1,8,0,0,0,0.0,3
20230221,2023,2,8,0,0,0,0.0,3
20230222,2023,3,8,0,0,0,0.0,5
20230223,2023,4,8,0,0,0,0.0,3
20230224,2023,5,8,0,0,0,0.0,5
20230225,2023,6,8,0,0,0,0.0,1
20230226,2023,7,8,0,0,0,0.0,4
20230227,2023,1,9,0,0,0,0.0,5
20230228,2023,2,9,0,0,0,0.0,5
20230301,2023,3,9,0,0,0,0.0,5
20230302,2023,4,9,0,0,0,0.0,4
20230303,2023,5,9,0,0,0,0.0,5
20230304,2023,6,9,0,0,0,0.0,5
20230305,2023,7,9,0,0,0,0.0,1
20230306,2023,1,10,0,0,0,0.0,5
20230307,2023,2,10,0,0,0,0.0,1
20230308,2023,3,10,0,0,0,0.0,4
20230309,2023,4,10,0,0,0,0.0,3
20230310,2023,5,10,0,0,0,0.0,3
20230311,2023,6,10,0,0,0,0.0,4
20230312,2023,7,10,0,0,0,0.0,1
20230313,2023,1,11,0,0,0,0.0,3
20230314,2023,2,11,0,0,0,0.0,6
20230315,2023,3,11,0,0,0,0.0,3
20230316,2023,4,11,0,0,0,0.0,3
20230317,2023,5,11,0,0,0,0.0,3
20230318,2023,6,11,0,0,0,0.0,3
20230319,2023,7,11,0,0,0,0.0,3
20230320,2023,1,12,0,0,0,0.0,3
20230321,2023,2,12,0,0,0,0.0,6
20230322,2023,3,12,0,0,0,0.0,3
20230323,2023,4,12,0,0,0,0.0,1
20230324,2023,5,12,0,0,0,0.0,5
20230325,2023,6,12,0,0,0,0.0,1
20230326,2023,7,12,0,0,0,0.0,1
20230327,2023,1,13,0,0,0,0.0,3
20230328,2023,2,13,0,0,0,0.0,4
20230329,2023,3,13,0,0,0,0.0,1
20230330,2023,4,13,0,0,0,0.0,1
20230331,2023,5,13,0,0,0,0.0,1
20230401,2023,6,13,0,0,0,0.0,5
20230402,2023,7,13,3,3,0,0.0,5
20230403,2023,1,14,3,3,1,0.0,5
20230404,2023,2,14,3,3,2,0.0,1
20230405,2023,3,14,3,3,3,0.0,1
20230406,2023,4,14,3,3,4,0.0,5
20230407,2023,5,14,0,0,0,0.0,1
20230408,2023,6,14,0,0,0,0.0,3
20230409,2023,7,14,0,0,0,0.0,5
20230410,2023,1,15,0,0,0,0.0,5
20230411,2023,2,15,0,0,0,0.0,5
20230412,2023,3,15,0,0,0,0.0,1
20230413,2023,4,15,0,0,0,0.0,4
20230414,2023,5,15,0,0,0,0.0,3
20230415,2023,6,15,0,0,0,0.0,3
20230416,2023,7,15,0,0,0,0.0,12
20230417,2023,1,16,0,0,0,0.0,4
20230418,2023,2,16,0,0,0,0.0,4
20230419,2023,3,16,0,0,0,0.0,1
20230420,2023,4,16,0,0,0,0.0,5
20230421,2023,5,16,0,0,0,0.0,1
20230422,2023,6,16,0,0,0,0.0,4
20230423,2023,7,16,0,0,0,0.0,3
20230424,2023,1,17,0,0,0,0.0,4
20230425,2023,2,17,0,0,0,0.0,5
20230426,2023,3,17,0,0,0,0.0,5
20230427,2023,4,17,0,0,0,0.0,1
20230428,2023,5,17,4,5,0,0.0,1
20230429,2023,6,17,4,5,1,0.0,5
20230430,2023,7,17,4,5,2,0.0,5
20230501,2023,1,18,4,5,3,0.0,5
20230502,2023,2,18,4,5,4,0.0,5
20230503,2023,3,18,4,5,5,0.0,3
20230504,2023,4,18,4,5,6,0.0,3
20230505,2023,5,18,0,0,0,0.0,5
