f_date,f_year,f_DayOfWeek,f_week,f_HolidayType,f_HolidayDays,f_HolidayWhichDay,COVID19,f_weather
20201214,2020,1,51,0,0,0,1,15
20201215,2020,2,51,0,0,0,1,15
20201216,2020,3,51,0,0,0,1,15
20201217,2020,4,51,0,0,0,1,15
20201218,2020,5,51,0,0,0,1,15
20201219,2020,6,51,8,0,0,1,15
20201220,2020,7,51,8,0,0,1,15
20201221,2020,1,52,0,0,0,1,15
20201222,2020,2,52,0,0,0,1,15
20201223,2020,3,52,0,0,0,1,15
20201224,2020,4,52,0,0,0,1,15
20201225,2020,5,52,0,0,0,1,15
20201226,2020,6,52,8,0,0,1,15
20201227,2020,7,52,8,0,0,1,15
20201228,2020,1,53,0,0,0,1,15
20201229,2020,2,53,0,0,0,1,15
20201230,2020,3,53,0,0,0,1,15
20201231,2020,4,53,1,0,0,1,15
20210101,2021,5,53,1,3,1,0,15
20210102,2021,6,53,1,3,2,0,15
20210103,2021,7,53,1,3,3,0,15
20210104,2021,1,1,1,0,4,0,15
20210105,2021,2,1,0,0,0,0,15
20210106,2021,3,1,0,0,0,0,15
20210107,2021,4,1,0,0,0,0,15
20210108,2021,5,1,0,0,0,0,15
20210109,2021,6,1,8,0,0,0,15
20210110,2021,7,1,8,0,0,0,15
20210111,2021,1,2,0,0,0,0,15
20210112,2021,2,2,0,0,0,0,15
20210113,2021,3,2,0,0,0,0,15
20210114,2021,4,2,0,0,0,0,15
20210115,2021,5,2,0,0,0,0,15
20210116,2021,6,2,8,0,0,0,15
20210117,2021,7,2,8,0,0,0,15
20210118,2021,1,3,0,0,0,0,15
20210119,2021,2,3,0,0,0,0,15
20210120,2021,3,3,0,0,0,0,15
20210121,2021,4,3,0,0,0,0,15
20210122,2021,5,3,0,0,0,0,15
20210123,2021,6,3,8,0,0,0,15
20210124,2021,7,3,8,0,0,0,15
20210125,2021,1,4,0,0,0,0,15
20210126,2021,2,4,0,0,0,0,15
20210127,2021,3,4,0,0,0,0,15
20210128,2021,4,4,0,0,0,0,15
20210129,2021,5,4,0,0,0,0,15
20210130,2021,6,4,8,0,0,0,15
20210131,2021,7,4,8,0,0,0,15
20210201,2021,1,5,0,0,0,0,15
20210202,2021,2,5,0,0,0,0,15
20210203,2021,3,5,0,0,0,0,15
20210204,2021,4,5,0,0,0,0,15
20210205,2021,5,5,0,0,0,0,15
20210206,2021,6,5,8,0,0,0,15
20210207,2021,7,5,9,0,0,0,15
20210208,2021,1,6,0,0,0,0,15
20210209,2021,2,6,0,0,0,0,15
20210210,2021,3,6,2,0,0,0,15
20210211,2021,4,6,2,7,1,0,15
20210212,2021,5,6,2,7,2,0,15
20210213,2021,6,6,2,7,3,0,15
20210214,2021,7,6,2,7,4,0,15
20210215,2021,1,7,2,7,5,0,15
20210216,2021,2,7,2,7,6,0,15
20210217,2021,3,7,2,7,7,0,15
20210218,2021,4,7,2,0,8,0,15
20210219,2021,5,7,0,0,0,0,15
20210220,2021,6,7,9,0,0,0,15
20210221,2021,7,7,8,0,0,0,15
20210222,2021,1,8,0,0,0,0,15
20210223,2021,2,8,0,0,0,0,15
20210224,2021,3,8,0,0,0,0,15
20210225,2021,4,8,0,0,0,0,15
20210226,2021,5,8,0,0,0,0,15
20210227,2021,6,8,8,0,0,0,15
20210228,2021,7,8,8,0,0,0,15
20210301,2021,1,9,0,0,0,0,15
20210302,2021,2,9,0,0,0,0,15
20210303,2021,3,9,0,0,0,0,15
20210304,2021,4,9,0,0,0,0,15
20210305,2021,5,9,0,0,0,0,15
20210306,2021,6,9,8,0,0,0,15
20210307,2021,7,9,8,0,0,0,15
20210308,2021,1,10,0,0,0,0,15
20210309,2021,2,10,0,0,0,0,15
20210310,2021,3,10,0,0,0,0,15
20210311,2021,4,10,0,0,0,0,15
20210312,2021,5,10,0,0,0,0,15
20210313,2021,6,10,8,0,0,0,15
20210314,2021,7,10,8,0,0,0,15
20210315,2021,1,11,0,0,0,0,15
20210316,2021,2,11,0,0,0,0,15
20210317,2021,3,11,0,0,0,0,15
20210318,2021,4,11,0,0,0,0,15
20210319,2021,5,11,0,0,0,0,15
20210320,2021,6,11,8,0,0,0,15
20210321,2021,7,11,8,0,0,0,15
20210322,2021,1,12,0,0,0,0,15
20210323,2021,2,12,0,0,0,0,15
20210324,2021,3,12,0,0,0,0,15
20210325,2021,4,12,0,0,0,0,15
20210326,2021,5,12,0,0,0,0,15
20210327,2021,6,12,8,0,0,0,15
20210328,2021,7,12,8,0,0,0,15
20210329,2021,1,13,0,0,0,0,15
20210330,2021,2,13,0,0,0,0,15
20210331,2021,3,13,0,0,0,0,15
20210401,2021,4,13,0,0,0,0,15
20210402,2021,5,13,3,0,0,0,15
20210403,2021,6,13,3,3,1,0,15
20210404,2021,7,13,3,3,2,0,15
20210405,2021,1,14,3,3,3,0,15
20210406,2021,2,14,3,0,4,0,15
20210407,2021,3,14,0,0,0,0,15
20210408,2021,4,14,0,0,0,0,15
20210409,2021,5,14,0,0,0,0,15
20210410,2021,6,14,8,0,0,0,15
20210411,2021,7,14,8,0,0,0,15
20210412,2021,1,15,0,0,0,0,15
20210413,2021,2,15,0,0,0,0,15
20210414,2021,3,15,0,0,0,0,15
20210415,2021,4,15,0,0,0,0,15
20210416,2021,5,15,0,0,0,0,15
20210417,2021,6,15,8,0,0,0,15
20210418,2021,7,15,8,0,0,0,15
20210419,2021,1,16,0,0,0,0,15
20210420,2021,2,16,0,0,0,0,15
20210421,2021,3,16,0,0,0,0,15
20210422,2021,4,16,0,0,0,0,15
20210423,2021,5,16,0,0,0,0,15
20210424,2021,6,16,8,0,0,0,15
20210425,2021,7,16,9,0,0,0,15
20210426,2021,1,17,0,0,0,0,15
20210427,2021,2,17,0,0,0,0,15
20210428,2021,3,17,0,0,0,0,15
20210429,2021,4,17,0,0,0,0,15
20210430,2021,5,17,4,0,0,0,15
20210501,2021,6,17,4,5,1,0,15
20210502,2021,7,17,4,5,2,0,15
20210503,2021,1,18,4,5,3,0,15
20210504,2021,2,18,4,5,4,0,15
20210505,2021,3,18,4,5,5,0,15
20210506,2021,4,18,4,0,6,0,15
20210507,2021,5,18,0,0,0,0,15
20210508,2021,6,18,9,0,0,0,15
20210509,2021,7,18,8,0,0,0,15
20210510,2021,1,19,0,0,0,0,15
20210511,2021,2,19,0,0,0,0,15
20210512,2021,3,19,0,0,0,0,15
20210513,2021,4,19,0,0,0,0,15
20210514,2021,5,19,0,0,0,0,15
20210515,2021,6,19,8,0,0,0,15
20210516,2021,7,19,8,0,0,0,15
20210517,2021,1,20,0,0,0,0,15
20210518,2021,2,20,0,0,0,0,15
20210519,2021,3,20,0,0,0,0,15
20210520,2021,4,20,0,0,0,0,15
20210521,2021,5,20,0,0,0,0,15
20210522,2021,6,20,8,0,0,0,15
20210523,2021,7,20,8,0,0,0,15
20210524,2021,1,21,0,0,0,0,15
20210525,2021,2,21,0,0,0,0,15
20210526,2021,3,21,0,0,0,0,15
20210527,2021,4,21,0,0,0,0,15
20210528,2021,5,21,0,0,0,0,15
20210529,2021,6,21,8,0,0,0,15
20210530,2021,7,21,8,0,0,0,15
20210531,2021,1,22,0,0,0,0,15
20210601,2021,2,22,0,0,0,0,15
20210602,2021,3,22,0,0,0,0,15
20210603,2021,4,22,0,0,0,0,15
20210604,2021,5,22,0,0,0,0,15
20210605,2021,6,22,8,0,0,0,15
20210606,2021,7,22,8,0,0,0,15
20210607,2021,1,23,0,0,0,0,15
20210608,2021,2,23,0,0,0,0,15
20210609,2021,3,23,0,0,0,0,15
20210610,2021,4,23,0,0,0,0,15
20210611,2021,5,23,5,0,0,0,15
20210612,2021,6,23,5,3,1,0,15
20210613,2021,7,23,5,3,2,0,15
20210614,2021,1,24,5,3,3,0,15
20210615,2021,2,24,5,0,4,0,15
20210616,2021,3,24,0,0,0,0,15
20210617,2021,4,24,0,0,0,0,15
20210618,2021,5,24,0,0,0,0,15
20210619,2021,6,24,8,0,0,0,15
20210620,2021,7,24,8,0,0,0,15
20210621,2021,1,25,0,0,0,0,15
20210622,2021,2,25,0,0,0,0,15
20210623,2021,3,25,0,0,0,0,15
20210624,2021,4,25,0,0,0,0,15
20210625,2021,5,25,0,0,0,0,15
20210626,2021,6,25,8,0,0,0,15
20210627,2021,7,25,8,0,0,0,15
20210628,2021,1,26,0,0,0,0,15
20210629,2021,2,26,0,0,0,0,15
20210630,2021,3,26,0,0,0,0,15
20210701,2021,4,26,0,0,0,0,15
20210702,2021,5,26,0,0,0,0,15
20210703,2021,6,26,8,0,0,0,15
20210704,2021,7,26,8,0,0,0,15
20210705,2021,1,27,11,0,0,0,15
20210706,2021,2,27,11,0,0,0,15
20210707,2021,3,27,11,0,0,0,15
20210708,2021,4,27,11,0,0,0,15
20210709,2021,5,27,11,0,0,0,15
20210710,2021,6,27,11,0,0,0,15
20210711,2021,7,27,11,0,0,0,15
20210712,2021,1,28,11,0,0,0,15
20210713,2021,2,28,11,0,0,0,15
20210714,2021,3,28,11,0,0,0,15
20210715,2021,4,28,11,0,0,0,15
20210716,2021,5,28,11,0,0,0,15
20210717,2021,6,28,11,0,0,0,15
20210718,2021,7,28,11,0,0,0,15
20210719,2021,1,29,11,0,0,0,15
20210720,2021,2,29,11,0,0,0,15
20210721,2021,3,29,11,0,0,0,15
20210722,2021,4,29,11,0,0,0,15
20210723,2021,5,29,11,0,0,0,15
20210724,2021,6,29,11,0,0,0,15
20210725,2021,7,29,11,0,0,0,15
20210726,2021,1,30,11,0,0,0,15
20210727,2021,2,30,11,0,0,0,15
20210728,2021,3,30,11,0,0,0,15
20210729,2021,4,30,11,0,0,0,15
20210730,2021,5,30,11,0,0,0,15
20210731,2021,6,30,11,0,0,0,15
20210801,2021,7,30,11,0,0,0,15
20210802,2021,1,31,11,0,0,0,15
20210803,2021,2,31,11,0,0,0,15
20210804,2021,3,31,11,0,0,0,15
20210805,2021,4,31,11,0,0,0,15
20210806,2021,5,31,11,0,0,0,15
20210807,2021,6,31,11,0,0,0,15
20210808,2021,7,31,11,0,0,0,15
20210809,2021,1,32,11,0,0,0,15
20210810,2021,2,32,11,0,0,0,15
20210811,2021,3,32,11,0,0,0,15
20210812,2021,4,32,11,0,0,0,15
20210813,2021,5,32,11,0,0,0,15
20210814,2021,6,32,11,0,0,0,15
20210815,2021,7,32,11,0,0,0,15
20210816,2021,1,33,11,0,0,0,15
20210817,2021,2,33,11,0,0,0,15
20210818,2021,3,33,11,0,0,0,15
20210819,2021,4,33,11,0,0,0,15
20210820,2021,5,33,11,0,0,0,15
20210821,2021,6,33,11,0,0,0,15
20210822,2021,7,33,11,0,0,0,15
20210823,2021,1,34,11,0,0,0,15
20210824,2021,2,34,11,0,0,0,15
20210825,2021,3,34,11,0,0,0,15
20210826,2021,4,34,11,0,0,0,15
20210827,2021,5,34,11,0,0,0,15
20210828,2021,6,34,11,0,0,0,15
20210829,2021,7,34,11,0,0,0,15
20210830,2021,1,35,11,0,0,0,15
20210831,2021,2,35,11,0,0,0,15
20210901,2021,3,35,11,0,0,0,15
20210902,2021,4,35,11,0,0,0,15
20210903,2021,5,35,11,0,0,0,15
20210904,2021,6,35,11,0,0,0,15
20210905,2021,7,35,11,0,0,0,15
20210906,2021,1,36,0,0,0,0,15
20210907,2021,2,36,0,0,0,0,15
20210908,2021,3,36,0,0,0,0,15
20210909,2021,4,36,0,0,0,0,15
20210910,2021,5,36,0,0,0,0,15
20210911,2021,6,36,8,0,0,0,15
20210912,2021,7,36,8,0,0,0,15
20210913,2021,1,37,0,0,0,0,15
20210914,2021,2,37,0,0,0,0,15
20210915,2021,3,37,0,0,0,0,15
20210916,2021,4,37,0,0,0,0,15
20210917,2021,5,37,0,0,0,0,15
20210918,2021,6,37,9,0,0,0,15
20210919,2021,7,37,6,3,1,0,15
20210920,2021,1,38,6,3,2,0,15
20210921,2021,2,38,6,3,3,0,15
20210922,2021,3,38,6,0,4,0,15
20210923,2021,4,38,0,0,0,0,15
20210924,2021,5,38,0,0,0,0,15
20210925,2021,6,38,8,0,0,0,15
20210926,2021,7,38,9,0,0,0,15
20210927,2021,1,39,0,0,0,0,15
20210928,2021,2,39,0,0,0,0,15
20210929,2021,3,39,0,0,0,0,15
20210930,2021,4,39,7,0,0,0,15
20211001,2021,5,39,7,7,1,0,15
20211002,2021,6,39,7,7,2,0,15
20211003,2021,7,39,7,7,3,0,15
20211004,2021,1,40,7,7,4,0,15
20211005,2021,2,40,7,7,5,0,15
20211006,2021,3,40,7,7,6,0,15
20211007,2021,4,40,7,7,7,0,15
20211008,2021,5,40,7,0,8,0,15
20211009,2021,6,40,9,0,0,0,15
20211010,2021,7,40,8,0,0,0,15
20211011,2021,1,41,0,0,0,0,15
20211012,2021,2,41,0,0,0,0,15
20211013,2021,3,41,0,0,0,0,15
20211014,2021,4,41,0,0,0,0,15
20211015,2021,5,41,0,0,0,0,15
20211016,2021,6,41,8,0,0,0,15
20211017,2021,7,41,8,0,0,0,15
20211018,2021,1,42,0,0,0,0,15
20211019,2021,2,42,0,0,0,0,15
20211020,2021,3,42,0,0,0,0,15
20211021,2021,4,42,0,0,0,0,15
20211022,2021,5,42,0,0,0,0,15
20211023,2021,6,42,8,0,0,0,15
20211024,2021,7,42,8,0,0,0,15
20211025,2021,1,43,0,0,0,0,15
20211026,2021,2,43,0,0,0,0,15
20211027,2021,3,43,0,0,0,0,15
20211028,2021,4,43,0,0,0,0,15
20211029,2021,5,43,0,0,0,0,15
20211030,2021,6,43,8,0,0,0,15
20211031,2021,7,43,8,0,0,0,15
20211101,2021,1,44,0,0,0,0,15
20211102,2021,2,44,0,0,0,0,15
20211103,2021,3,44,0,0,0,0,15
20211104,2021,4,44,0,0,0,0,15
20211105,2021,5,44,0,0,0,0,15
20211106,2021,6,44,8,0,0,0,15
20211107,2021,7,44,8,0,0,0,15
20211108,2021,1,45,0,0,0,0,15
20211109,2021,2,45,0,0,0,0,15
20211110,2021,3,45,0,0,0,0,15
20211111,2021,4,45,0,0,0,0,15
20211112,2021,5,45,0,0,0,0,15
20211113,2021,6,45,8,0,0,0,15
20211114,2021,7,45,8,0,0,0,15
20211115,2021,1,46,0,0,0,0,15
20211116,2021,2,46,0,0,0,0,15
20211117,2021,3,46,0,0,0,0,15
20211118,2021,4,46,0,0,0,0,15
20211119,2021,5,46,0,0,0,0,15
20211120,2021,6,46,8,0,0,0,15
20211121,2021,7,46,8,0,0,0,15
20211122,2021,1,47,0,0,0,0,15
20211123,2021,2,47,0,0,0,0,15
20211124,2021,3,47,0,0,0,0,15
20211125,2021,4,47,0,0,0,0,15
20211126,2021,5,47,0,0,0,0,15
20211127,2021,6,47,8,0,0,0,15
20211128,2021,7,47,8,0,0,0,15
20211129,2021,1,48,0,0,0,0,15
20211130,2021,2,48,0,0,0,0,15
20211201,2021,3,48,0,0,0,0,15
20211202,2021,4,48,0,0,0,0,15
20211203,2021,5,48,0,0,0,0,15
20211204,2021,6,48,8,0,0,0,15
20211205,2021,7,48,8,0,0,0,15
20211206,2021,1,49,0,0,0,0,15
20211207,2021,2,49,0,0,0,0,15
20211208,2021,3,49,0,0,0,0,15
20211209,2021,4,49,0,0,0,0,15
20211210,2021,5,49,0,0,0,0,15
20211211,2021,6,49,8,0,0,0,15
20211212,2021,7,49,8,0,0,0,15
20211213,2021,1,50,0,0,0,0,15
20211214,2021,2,50,0,0,0,0,15
20211215,2021,3,50,0,0,0,0,15
20211216,2021,4,50,0,0,0,0,15
20211217,2021,5,50,0,0,0,0,15
20211218,2021,6,50,8,0,0,0,15
20211219,2021,7,50,8,0,0,0,15
20211220,2021,1,51,0,0,0,0,15
20211221,2021,2,51,0,0,0,0,15
20211222,2021,3,51,0,0,0,0,15
20211223,2021,4,51,0,0,0,0,15
20211224,2021,5,51,0,0,0,0,15
20211225,2021,6,51,8,0,0,0,15
20211226,2021,7,51,8,0,0,0,15
20211227,2021,1,52,0,0,0,0,15
20211228,2021,2,52,0,0,0,0,15
20211229,2021,3,52,0,0,0,0,15
20211230,2021,4,52,0,0,0,0,15
20211231,2021,5,52,1,0,0,0,15
20220101,2022,6,52,1,3,1,0,15
20220102,2022,7,52,1,3,2,0,15
20220103,2022,1,1,1,3,3,0,15
20220104,2022,2,1,1,0,4,0,15
20220105,2022,3,1,0,0,0,0,15
20220106,2022,4,1,0,0,0,0,15
20220107,2022,5,1,0,0,0,0,15
20220108,2022,6,1,8,0,0,0,15
20220109,2022,7,1,8,0,0,0,15
20220110,2022,1,2,0,0,0,0,15
20220111,2022,2,2,0,0,0,0,15
20220112,2022,3,2,0,0,0,0,15
20220113,2022,4,2,0,0,0,0,15
20220114,2022,5,2,0,0,0,0,15
20220115,2022,6,2,8,0,0,0,15
20220116,2022,7,2,8,0,0,0,15
20220117,2022,1,3,0,0,0,0,15
20220118,2022,2,3,0,0,0,0,15
20220119,2022,3,3,0,0,0,0,15
20220120,2022,4,3,0,0,0,0,15
20220121,2022,5,3,0,0,0,0,15
20220122,2022,6,3,8,0,0,0,15
20220123,2022,7,3,8,0,0,0,15
20220124,2022,1,4,0,0,0,0,15
20220125,2022,2,4,0,0,0,0,15
20220126,2022,3,4,0,0,0,0,15
20220127,2022,4,4,0,0,0,0,15
20220128,2022,5,4,0,0,0,0,15
20220129,2022,6,4,9,0,0,0,15
20220130,2022,7,4,9,0,0,0,15
20220131,2022,1,5,2,7,1,0,15
20220201,2022,2,5,2,7,2,0,15
20220202,2022,3,5,2,7,3,0,15
20220203,2022,4,5,2,7,4,0,15
20220204,2022,5,5,2,7,5,0,15
20220205,2022,6,5,2,7,6,0,15
20220206,2022,7,5,2,7,7,0,15
20220207,2022,1,6,2,0,8,0,15
20220208,2022,2,6,0,0,0,0,15
20220209,2022,3,6,0,0,0,0,15
20220210,2022,4,6,0,0,0,0,15
20220211,2022,5,6,0,0,0,0,15
20220212,2022,6,6,8,0,0,0,15
20220213,2022,7,6,8,0,0,0,15
20220214,2022,1,7,0,0,0,0,15
20220215,2022,2,7,0,0,0,0,15
20220216,2022,3,7,0,0,0,0,15
20220217,2022,4,7,0,0,0,0,15
20220218,2022,5,7,0,0,0,0,15
20220219,2022,6,7,8,0,0,0,15
20220220,2022,7,7,8,0,0,0,15
20220221,2022,1,8,0,0,0,0,15
20220222,2022,2,8,0,0,0,0,15
20220223,2022,3,8,0,0,0,0,15
20220224,2022,4,8,0,0,0,0,15
20220225,2022,5,8,0,0,0,0,15
20220226,2022,6,8,8,0,0,0,15
20220227,2022,7,8,8,0,0,0,15
20220228,2022,1,9,0,0,0,0,15
20220301,2022,2,9,0,0,0,0,15
20220302,2022,3,9,0,0,0,0,15
20220303,2022,4,9,0,0,0,0,15
20220304,2022,5,9,0,0,0,0,15
20220305,2022,6,9,8,0,0,0,15
20220306,2022,7,9,8,0,0,0,15
20220307,2022,1,10,0,0,0,0,15
20220308,2022,2,10,0,0,0,0,15
20220309,2022,3,10,0,0,0,0,15
20220310,2022,4,10,0,0,0,0,15
20220311,2022,5,10,0,0,0,0,15
20220312,2022,6,10,8,0,0,0,15
20220313,2022,7,10,8,0,0,0,15
20220314,2022,1,11,0,0,0,0,15
20220315,2022,2,11,0,0,0,0,15
20220316,2022,3,11,0,0,0,0,15
20220317,2022,4,11,0,0,0,0,15
20220318,2022,5,11,0,0,0,0,15
20220319,2022,6,11,8,0,0,0,15
20220320,2022,7,11,8,0,0,0,15
20220321,2022,1,12,0,0,0,0,15
20220322,2022,2,12,0,0,0,0,15
20220323,2022,3,12,0,0,0,0,15
20220324,2022,4,12,0,0,0,0,15
20220325,2022,5,12,0,0,0,0,15
20220326,2022,6,12,8,0,0,0,15
20220327,2022,7,12,8,0,0,0,15
20220328,2022,1,13,0,0,0,0,15
20220329,2022,2,13,0,0,0,0,15
20220330,2022,3,13,0,0,0,0,15
20220331,2022,4,13,0,0,0,0,15
20220401,2022,5,13,0,0,0,0,15
20220402,2022,6,13,9,0,0,0,15
20220403,2022,7,13,3,3,1,0,15
20220404,2022,1,14,3,3,2,0,15
20220405,2022,2,14,3,3,3,0,15
20220406,2022,3,14,3,0,4,0,15
20220407,2022,4,14,0,0,0,0,15
20220408,2022,5,14,0,0,0,0,15
20220409,2022,6,14,8,0,0,0,15
20220410,2022,7,14,8,0,0,0,15
20220411,2022,1,15,0,0,0,0,15
20220412,2022,2,15,0,0,0,0,15
20220413,2022,3,15,0,0,0,0,15
20220414,2022,4,15,0,0,0,0,15
20220415,2022,5,15,0,0,0,0,15
20220416,2022,6,15,8,0,0,0,15
20220417,2022,7,15,8,0,0,0,15
20220418,2022,1,16,0,0,0,0,15
20220419,2022,2,16,0,0,0,0,15
20220420,2022,3,16,0,0,0,0,15
20220421,2022,4,16,0,0,0,0,15
20220422,2022,5,16,0,0,0,0,15
20220423,2022,6,16,8,0,0,0,15
20220424,2022,7,16,9,0,0,0,15
20220425,2022,1,17,0,0,0,0,15
20220426,2022,2,17,0,0,0,0,15
20220427,2022,3,17,0,0,0,0,15
20220428,2022,4,17,0,0,0,0,15
20220429,2022,5,17,4,0,0,0,15
20220430,2022,6,17,4,5,1,0,15
20220501,2022,7,17,4,5,2,0,15
20220502,2022,1,18,4,5,3,0,15
20220503,2022,2,18,4,5,4,0,15
20220504,2022,3,18,4,5,5,0,15
20220505,2022,4,18,4,0,6,0,15
20220506,2022,5,18,0,0,0,0,15
20220507,2022,6,18,9,0,0,0,15
20220508,2022,7,18,8,0,0,0,15
20220509,2022,1,19,0,0,0,0,15
20220510,2022,2,19,0,0,0,0,15
20220511,2022,3,19,0,0,0,0,15
20220512,2022,4,19,0,0,0,0,15
20220513,2022,5,19,0,0,0,0,15
20220514,2022,6,19,8,0,0,0,15
20220515,2022,7,19,8,0,0,0,15
20220516,2022,1,20,0,0,0,0,15
20220517,2022,2,20,0,0,0,0,15
20220518,2022,3,20,0,0,0,0,15
20220519,2022,4,20,0,0,0,0,15
20220520,2022,5,20,0,0,0,0,15
20220521,2022,6,20,8,0,0,0,15
20220522,2022,7,20,8,0,0,0,15
20220523,2022,1,21,0,0,0,0,15
20220524,2022,2,21,0,0,0,0,15
20220525,2022,3,21,0,0,0,0,15
20220526,2022,4,21,0,0,0,0,15
20220527,2022,5,21,0,0,0,0,15
20220528,2022,6,21,8,0,0,0,15
20220529,2022,7,21,8,0,0,0,15
20220530,2022,1,22,0,0,0,0,15
20220531,2022,2,22,0,0,0,0,15
20220601,2022,3,22,0,0,0,0,15
20220602,2022,4,22,5,0,0,0,15
20220603,2022,5,22,5,3,1,0,15
20220604,2022,6,22,5,3,2,0,15
20220605,2022,7,22,5,3,3,0,15
20220606,2022,1,23,5,0,4,0,15
20220607,2022,2,23,0,0,0,0,15
20220608,2022,3,23,0,0,0,0,15
20220609,2022,4,23,0,0,0,0,15
20220610,2022,5,23,0,0,0,0,15
20220611,2022,6,23,8,0,0,0,15
20220612,2022,7,23,8,0,0,0,15
20220613,2022,1,24,0,0,0,0,15
20220614,2022,2,24,0,0,0,0,15
20220615,2022,3,24,0,0,0,0,15
20220616,2022,4,24,0,0,0,0,15
20220617,2022,5,24,0,0,0,0,15
20220618,2022,6,24,8,0,0,0,15
20220619,2022,7,24,8,0,0,0,15
20220620,2022,1,25,0,0,0,0,15
