f_date,f_year,f_DayOfWeek,f_week,f_HolidayType,f_HolidayDays,f_HolidayWhichDay,COVID19,f_weather
20220621,2022,2,25,0,0,0,0,15
20220622,2022,3,25,0,0,0,0,15
20220623,2022,4,25,0,0,0,0,15
20220624,2022,5,25,0,0,0,0,15
20220625,2022,6,25,8,0,0,0,15
20220626,2022,7,25,8,0,0,0,15
20220627,2022,1,26,0,0,0,0,15
20220628,2022,2,26,0,0,0,0,15
20220629,2022,3,26,0,0,0,0,15
20220630,2022,4,26,0,0,0,0,15
20220701,2022,5,26,0,0,0,0,15
20220702,2022,6,26,8,0,0,0,15
20220703,2022,7,26,8,0,0,0,15
20220704,2022,1,27,11,0,0,0,15
20220705,2022,2,27,11,0,0,0,15
20220706,2022,3,27,11,0,0,0,15
20220707,2022,4,27,11,0,0,0,15
20220708,2022,5,27,11,0,0,0,15
20220709,2022,6,27,11,0,0,0,15
20220710,2022,7,27,11,0,0,0,15
20220711,2022,1,28,11,0,0,0,15
20220712,2022,2,28,11,0,0,0,15
20220713,2022,3,28,11,0,0,0,15
20220714,2022,4,28,11,0,0,0,15
20220715,2022,5,28,11,0,0,0,15
20220716,2022,6,28,11,0,0,0,15
20220717,2022,7,28,11,0,0,0,15
20220718,2022,1,29,11,0,0,0,15
20220719,2022,2,29,11,0,0,0,15
20220720,2022,3,29,11,0,0,0,15
20220721,2022,4,29,11,0,0,0,15
20220722,2022,5,29,11,0,0,0,15
20220723,2022,6,29,11,0,0,0,15
20220724,2022,7,29,11,0,0,0,15
20220725,2022,1,30,11,0,0,0,15
20220726,2022,2,30,11,0,0,0,15
20220727,2022,3,30,11,0,0,0,15
20220728,2022,4,30,11,0,0,0,15
20220729,2022,5,30,11,0,0,0,15
20220730,2022,6,30,11,0,0,0,15
20220731,2022,7,30,11,0,0,0,15
20220801,2022,1,31,11,0,0,0,15
20220802,2022,2,31,11,0,0,0,15
20220803,2022,3,31,11,0,0,0,15
20220804,2022,4,31,11,0,0,0,15
20220805,2022,5,31,11,0,0,0,15
20220806,2022,6,31,11,0,0,0,15
20220807,2022,7,31,11,0,0,0,15
20220808,2022,1,32,11,0,0,0,15
20220809,2022,2,32,11,0,0,0,15
20220810,2022,3,32,11,0,0,0,15
20220811,2022,4,32,11,0,0,0,15
20220812,2022,5,32,11,0,0,0,15
20220813,2022,6,32,11,0,0,0,15
20220814,2022,7,32,11,0,0,0,15
20220815,2022,1,33,11,0,0,0,15
20220816,2022,2,33,11,0,0,0,15
20220817,2022,3,33,11,0,0,0,15
20220818,2022,4,33,11,0,0,0,15
20220819,2022,5,33,11,0,0,0,15
20220820,2022,6,33,11,0,0,0,15
20220821,2022,7,33,11,0,0,0,15
20220822,2022,1,34,11,0,0,0,15
20220823,2022,2,34,11,0,0,0,15
20220824,2022,3,34,11,0,0,0,15
20220825,2022,4,34,11,0,0,0,15
20220826,2022,5,34,11,0,0,0,15
20220827,2022,6,34,11,0,0,0,15
20220828,2022,7,34,11,0,0,0,15
20220829,2022,1,35,11,0,0,0,15
20220830,2022,2,35,11,0,0,0,15
20220831,2022,3,35,11,0,0,0,15
20220901,2022,4,35,11,0,0,0,15
20220902,2022,5,35,11,0,0,0,15
20220903,2022,6,35,11,0,0,0,15
20220904,2022,7,35,11,0,0,0,15
20220905,2022,1,36,0,0,0,0,15
20220906,2022,2,36,0,0,0,0,15
20220907,2022,3,36,0,0,0,0,15
20220908,2022,4,36,0,0,0,0,15
20220909,2022,5,36,6,0,0,0,15
20220910,2022,6,36,6,3,1,0,15
20220911,2022,7,36,6,3,2,0,15
20220912,2022,1,37,6,3,3,0,15
20220913,2022,2,37,6,0,4,0,15
20220914,2022,3,37,0,0,0,0,15
20220915,2022,4,37,0,0,0,0,15
20220916,2022,5,37,0,0,0,0,15
20220917,2022,6,37,8,0,0,0,15
20220918,2022,7,37,8,0,0,0,15
20220919,2022,1,38,0,0,0,0,15
20220920,2022,2,38,0,0,0,0,15
20220921,2022,3,38,0,0,0,0,15
20220922,2022,4,38,0,0,0,0,15
20220923,2022,5,38,0,0,0,0,15
20220924,2022,6,38,8,0,0,0,15
20220925,2022,7,38,8,0,0,0,15
20220926,2022,1,39,0,0,0,0,15
20220927,2022,2,39,0,0,0,0,15
20220928,2022,3,39,0,0,0,0,15
20220929,2022,4,39,0,0,0,0,15
20220930,2022,5,39,7,0,0,0,15
20221001,2022,6,39,7,7,1,0,15
20221002,2022,7,39,7,7,2,0,15
20221003,2022,1,40,7,7,3,0,15
20221004,2022,2,40,7,7,4,0,15
20221005,2022,3,40,7,7,5,0,15
20221006,2022,4,40,7,7,6,0,15
20221007,2022,5,40,7,7,7,0,15
20221008,2022,6,40,9,0,0,0,15
20221009,2022,7,40,9,0,0,0,15
20221010,2022,1,41,0,0,0,0,15
20221011,2022,2,41,0,0,0,0,15
20221012,2022,3,41,0,0,0,0,15
20221013,2022,4,41,0,0,0,0,15
20221014,2022,5,41,0,0,0,0,15
20221015,2022,6,41,8,0,0,0,15
20221016,2022,7,41,8,0,0,0,15
20221017,2022,1,42,0,0,0,0,15
20221018,2022,2,42,0,0,0,0,15
20221019,2022,3,42,0,0,0,0,15
20221020,2022,4,42,0,0,0,0,15
20221021,2022,5,42,0,0,0,0,15
20221022,2022,6,42,8,0,0,0,15
20221023,2022,7,42,8,0,0,0,15
20221024,2022,1,43,0,0,0,0,15
20221025,2022,2,43,0,0,0,0,15
20221026,2022,3,43,0,0,0,0,15
20221027,2022,4,43,0,0,0,0,15
20221028,2022,5,43,0,0,0,0,15
20221029,2022,6,43,8,0,0,0,15
20221030,2022,7,43,8,0,0,0,15
20221031,2022,1,44,0,0,0,0,15
20221101,2022,2,44,0,0,0,0,15
20221102,2022,3,44,0,0,0,0,15
20221103,2022,4,44,0,0,0,0,15
20221104,2022,5,44,0,0,0,0,15
20221105,2022,6,44,8,0,0,0,15
20221106,2022,7,44,8,0,0,0,15
20221107,2022,1,45,0,0,0,0,15
20221108,2022,2,45,0,0,0,0,15
20221109,2022,3,45,0,0,0,0,15
20221110,2022,4,45,0,0,0,0,15
20221111,2022,5,45,0,0,0,0,15
20221112,2022,6,45,8,0,0,0,15
20221113,2022,7,45,8,0,0,0,15
20221114,2022,1,46,0,0,0,0,15
20221115,2022,2,46,0,0,0,0,15
20221116,2022,3,46,0,0,0,0,15
20221117,2022,4,46,0,0,0,0,15
20221118,2022,5,46,0,0,0,0,15
20221119,2022,6,46,8,0,0,0,15
20221120,2022,7,46,8,0,0,0,15
20221121,2022,1,47,0,0,0,0,15
20221122,2022,2,47,0,0,0,0,15
20221123,2022,3,47,0,0,0,0,15
20221124,2022,4,47,0,0,0,0,15
20221125,2022,5,47,0,0,0,0,15
20221126,2022,6,47,8,0,0,0,15
20221127,2022,7,47,8,0,0,0,15
20221128,2022,1,48,0,0,0,0,15
20221129,2022,2,48,0,0,0,0,15
20221130,2022,3,48,0,0,0,0,15
20221201,2022,4,48,0,0,0,0,15
20221202,2022,5,48,0,0,0,0,15
20221203,2022,6,48,8,0,0,0,15
20221204,2022,7,48,8,0,0,0,15
20221205,2022,1,49,0,0,0,0,15
20221206,2022,2,49,0,0,0,0,15
20221207,2022,3,49,0,0,0,0,15
20221208,2022,4,49,0,0,0,0,15
20221209,2022,5,49,0,0,0,0,15
20221210,2022,6,49,8,0,0,0,15
20221211,2022,7,49,8,0,0,0,15
20221212,2022,1,50,0,0,0,0,15
20221213,2022,2,50,0,0,0,0,15
20221214,2022,3,50,0,0,0,0,15
20221215,2022,4,50,0,0,0,0,15
20221216,2022,5,50,0,0,0,0,15
20221217,2022,6,50,8,0,0,0,15
20221218,2022,7,50,8,0,0,0,15
20221219,2022,1,51,0,0,0,0,15
20221220,2022,2,51,0,0,0,0,15
20221221,2022,3,51,0,0,0,0,15
20221222,2022,4,51,0,0,0,0,15
20221223,2022,5,51,0,0,0,0,15
20221224,2022,6,51,8,0,0,0,15
20221225,2022,7,51,8,0,0,0,15
20221226,2022,1,52,0,0,0,0,15
20221227,2022,2,52,0,0,0,0,15
20221228,2022,3,52,0,0,0,0,15
20221229,2022,4,52,0,0,0,0,15
20221230,2022,5,52,1,0,0,0,15
20221231,2022,6,52,1,3,1,0,15
20230101,2023,7,52,1,3,2,0,15
20230102,2023,1,1,1,3,3,0,15
20230103,2023,2,1,1,0,4,0,15
20230104,2023,3,1,0,0,0,0,15
20230105,2023,4,1,0,0,0,0,15
20230106,2023,5,1,0,0,0,0,15
20230107,2023,6,1,8,0,0,0,15
20230108,2023,7,1,8,0,0,0,15
20230109,2023,1,2,0,0,0,0,15
20230110,2023,2,2,0,0,0,0,15
20230111,2023,3,2,0,0,0,0,15
20230112,2023,4,2,0,0,0,0,15
20230113,2023,5,2,0,0,0,0,15
20230114,2023,6,2,8,0,0,0,15
20230115,2023,7,2,8,0,0,0,15
20230116,2023,1,3,0,0,0,0,15
20230117,2023,2,3,0,0,0,0,15
20230118,2023,3,3,0,0,0,0,15
20230119,2023,4,3,0,0,0,0,15
20230120,2023,5,3,2,0,0,0,15
20230121,2023,6,3,2,7,1,0,15
20230122,2023,7,3,2,7,2,0,15
20230123,2023,1,4,2,7,3,0,15
20230124,2023,2,4,2,7,4,0,15
20230125,2023,3,4,2,7,5,0,15
20230126,2023,4,4,2,7,6,0,15
20230127,2023,5,4,2,7,7,0,15
20230128,2023,6,4,9,0,0,0,15
20230129,2023,7,4,9,0,0,0,15
20230130,2023,1,5,0,0,0,0,15
20230131,2023,2,5,0,0,0,0,15
20230201,2023,3,5,0,0,0,0,15
20230202,2023,4,5,0,0,0,0,15
20230203,2023,5,5,0,0,0,0,15
20230204,2023,6,5,8,0,0,0,15
20230205,2023,7,5,8,0,0,0,15
20230206,2023,1,6,0,0,0,0,15
20230207,2023,2,6,0,0,0,0,15
20230208,2023,3,6,0,0,0,0,15
20230209,2023,4,6,0,0,0,0,15
20230210,2023,5,6,0,0,0,0,15
20230211,2023,6,6,8,0,0,0,15
20230212,2023,7,6,8,0,0,0,15
20230213,2023,1,7,0,0,0,0,15
20230214,2023,2,7,0,0,0,0,15
20230215,2023,3,7,0,0,0,0,15
20230216,2023,4,7,0,0,0,0,15
20230217,2023,5,7,0,0,0,0,15
20230218,2023,6,7,8,0,0,0,15
20230219,2023,7,7,8,0,0,0,15
20230220,2023,1,8,0,0,0,0,15
20230221,2023,2,8,0,0,0,0,15
20230222,2023,3,8,0,0,0,0,15
20230223,2023,4,8,0,0,0,0,15
20230224,2023,5,8,0,0,0,0,15
20230225,2023,6,8,8,0,0,0,15
20230226,2023,7,8,8,0,0,0,15
20230227,2023,1,9,0,0,0,0,15
20230228,2023,2,9,0,0,0,0,15
20230301,2023,3,9,0,0,0,0,15
20230302,2023,4,9,0,0,0,0,15
20230303,2023,5,9,0,0,0,0,15
20230304,2023,6,9,8,0,0,0,15
20230305,2023,7,9,8,0,0,0,15
20230306,2023,1,10,0,0,0,0,15
20230307,2023,2,10,0,0,0,0,15
20230308,2023,3,10,0,0,0,0,15
20230309,2023,4,10,0,0,0,0,15
20230310,2023,5,10,0,0,0,0,15
20230311,2023,6,10,8,0,0,0,15
20230312,2023,7,10,8,0,0,0,15
20230313,2023,1,11,0,0,0,0,15
20230314,2023,2,11,0,0,0,0,15
20230315,2023,3,11,0,0,0,0,15
20230316,2023,4,11,0,0,0,0,15
20230317,2023,5,11,0,0,0,0,15
20230318,2023,6,11,8,0,0,0,15
20230319,2023,7,11,8,0,0,0,15
20230320,2023,1,12,0,0,0,0,15
20230321,2023,2,12,0,0,0,0,15
20230322,2023,3,12,0,0,0,0,15
20230323,2023,4,12,0,0,0,0,15
20230324,2023,5,12,0,0,0,0,15
20230325,2023,6,12,8,0,0,0,15
20230326,2023,7,12,8,0,0,0,15
20230327,2023,1,13,0,0,0,0,15
20230328,2023,2,13,0,0,0,0,15
20230329,2023,3,13,0,0,0,0,15
20230330,2023,4,13,0,0,0,0,15
20230331,2023,5,13,0,0,0,0,15
20230401,2023,6,13,8,0,0,0,15
20230402,2023,7,13,8,0,0,0,15
20230403,2023,1,14,0,0,0,0,15
20230404,2023,2,14,3,0,0,0,15
20230405,2023,3,14,3,1,1,0,15
20230406,2023,4,14,3,0,2,0,15
20230407,2023,5,14,0,0,0,0,15
20230408,2023,6,14,8,0,0,0,15
20230409,2023,7,14,8,0,0,0,15
20230410,2023,1,15,0,0,0,0,15
20230411,2023,2,15,0,0,0,0,15
20230412,2023,3,15,0,0,0,0,15
20230413,2023,4,15,0,0,0,0,15
20230414,2023,5,15,0,0,0,0,15
20230415,2023,6,15,8,0,0,0,15
20230416,2023,7,15,8,0,0,0,15
20230417,2023,1,16,0,0,0,0,15
20230418,2023,2,16,0,0,0,0,15
20230419,2023,3,16,0,0,0,0,15
20230420,2023,4,16,0,0,0,0,15
20230421,2023,5,16,0,0,0,0,15
20230422,2023,6,16,8,0,0,0,15
20230423,2023,7,16,9,0,0,0,15
20230424,2023,1,17,0,0,0,0,15
20230425,2023,2,17,0,0,0,0,15
20230426,2023,3,17,0,0,0,0,15
20230427,2023,4,17,0,0,0,0,15
20230428,2023,5,17,4,0,0,0,15
20230429,2023,6,17,4,5,1,0,15
20230430,2023,7,17,4,5,2,0,15
20230501,2023,1,18,4,5,3,0,15
20230502,2023,2,18,4,5,4,0,15
20230503,2023,3,18,4,5,5,0,15
20230504,2023,4,18,4,0,6,0,15
20230505,2023,5,18,0,0,0,0,15
20230506,2023,6,18,9,0,0,0,15
20230507,2023,7,18,8,0,0,0,15
20230508,2023,1,19,0,0,0,0,15
20230509,2023,2,19,0,0,0,0,15
20230510,2023,3,19,0,0,0,0,15
20230511,2023,4,19,0,0,0,0,15
20230512,2023,5,19,0,0,0,0,15
20230513,2023,6,19,8,0,0,0,15
20230514,2023,7,19,8,0,0,0,15
20230515,2023,1,20,0,0,0,0,15
20230516,2023,2,20,0,0,0,0,15
20230517,2023,3,20,0,0,0,0,15
20230518,2023,4,20,0,0,0,0,15
20230519,2023,5,20,0,0,0,0,15
20230520,2023,6,20,8,0,0,0,15
20230521,2023,7,20,8,0,0,0,15
20230522,2023,1,21,0,0,0,0,15
20230523,2023,2,21,0,0,0,0,15
20230524,2023,3,21,0,0,0,0,15
20230525,2023,4,21,0,0,0,0,15
20230526,2023,5,21,0,0,0,0,15
20230527,2023,6,21,8,0,0,0,15
20230528,2023,7,21,8,0,0,0,15
20230529,2023,1,22,0,0,0,0,15
20230530,2023,2,22,0,0,0,0,15
20230531,2023,3,22,0,0,0,0,15
20230601,2023,4,22,0,0,0,0,15
20230602,2023,5,22,0,0,0,0,15
20230603,2023,6,22,8,0,0,0,15
20230604,2023,7,22,8,0,0,0,15
20230605,2023,1,23,0,0,0,0,15
20230606,2023,2,23,0,0,0,0,15
20230607,2023,3,23,0,0,0,0,15
20230608,2023,4,23,0,0,0,0,15
20230609,2023,5,23,0,0,0,0,15
20230610,2023,6,23,8,0,0,0,15
20230611,2023,7,23,8,0,0,0,15
20230612,2023,1,24,0,0,0,0,15
20230613,2023,2,24,0,0,0,0,15
20230614,2023,3,24,0,0,0,0,15
20230615,2023,4,24,0,0,0,0,15
20230616,2023,5,24,0,0,0,0,15
20230617,2023,6,24,8,0,0,0,15
20230618,2023,7,24,8,0,0,0,15
20230619,2023,1,25,0,0,0,0,15
20230620,2023,2,25,0,0,0,0,15
20230621,2023,3,25,5,0,0,0,15
20230622,2023,4,25,5,3,1,0,15
20230623,2023,5,25,5,3,2,0,15
20230624,2023,6,25,5,3,3,0,15
20230625,2023,7,25,9,0,0,0,15
20230626,2023,1,26,0,0,0,0,15
20230627,2023,2,26,0,0,0,0,15
20230628,2023,3,26,0,0,0,0,15
20230629,2023,4,26,0,0,0,0,15
20230630,2023,5,26,0,0,0,0,15
20230701,2023,6,26,8,0,0,0,15
20230702,2023,7,26,8,0,0,0,15
20230703,2023,1,27,11,0,0,0,15
20230704,2023,2,27,11,0,0,0,15
20230705,2023,3,27,11,0,0,0,15
20230706,2023,4,27,11,0,0,0,15
20230707,2023,5,27,11,0,0,0,15
20230708,2023,6,27,11,0,0,0,15
20230709,2023,7,27,11,0,0,0,15
20230710,2023,1,28,11,0,0,0,15
20230711,2023,2,28,11,0,0,0,15
20230712,2023,3,28,11,0,0,0,15
20230713,2023,4,28,11,0,0,0,15
20230714,2023,5,28,11,0,0,0,15
20230715,2023,6,28,11,0,0,0,15
20230716,2023,7,28,11,0,0,0,15
20230717,2023,1,29,11,0,0,0,15
20230718,2023,2,29,11,0,0,0,15
20230719,2023,3,29,11,0,0,0,15
20230720,2023,4,29,11,0,0,0,15
20230721,2023,5,29,11,0,0,0,15
20230722,2023,6,29,11,0,0,0,15
20230723,2023,7,29,11,0,0,0,15
20230724,2023,1,30,11,0,0,0,15
20230725,2023,2,30,11,0,0,0,15
20230726,2023,3,30,11,0,0,0,15
20230727,2023,4,30,11,0,0,0,15
20230728,2023,5,30,11,0,0,0,15
20230729,2023,6,30,11,0,0,0,15
20230730,2023,7,30,11,0,0,0,15
20230731,2023,1,31,11,0,0,0,15
20230801,2023,2,31,11,0,0,0,15
20230802,2023,3,31,11,0,0,0,15
20230803,2023,4,31,11,0,0,0,15
20230804,2023,5,31,11,0,0,0,15
20230805,2023,6,31,11,0,0,0,15
20230806,2023,7,31,11,0,0,0,15
20230807,2023,1,32,11,0,0,0,15
20230808,2023,2,32,11,0,0,0,15
20230809,2023,3,32,11,0,0,0,15
20230810,2023,4,32,11,0,0,0,15
20230811,2023,5,32,11,0,0,0,15
20230812,2023,6,32,11,0,0,0,15
20230813,2023,7,32,11,0,0,0,15
20230814,2023,1,33,11,0,0,0,15
20230815,2023,2,33,11,0,0,0,15
20230816,2023,3,33,11,0,0,0,15
20230817,2023,4,33,11,0,0,0,15
20230818,2023,5,33,11,0,0,0,15
20230819,2023,6,33,11,0,0,0,15
20230820,2023,7,33,11,0,0,0,15
20230821,2023,1,34,11,0,0,0,15
20230822,2023,2,34,11,0,0,0,15
20230823,2023,3,34,11,0,0,0,15
20230824,2023,4,34,11,0,0,0,15
20230825,2023,5,34,11,0,0,0,15
20230826,2023,6,34,11,0,0,0,15
20230827,2023,7,34,11,0,0,0,15
20230828,2023,1,35,11,0,0,0,15
20230829,2023,2,35,11,0,0,0,15
20230830,2023,3,35,11,0,0,0,15
20230831,2023,4,35,11,0,0,0,15
20230901,2023,5,35,11,0,0,0,15
20230902,2023,6,35,11,0,0,0,15
20230903,2023,7,35,11,0,0,0,15
20230904,2023,1,36,0,0,0,0,15
20230905,2023,2,36,0,0,0,0,15
20230906,2023,3,36,0,0,0,0,15
20230907,2023,4,36,0,0,0,0,15
20230908,2023,5,36,0,0,0,0,15
20230909,2023,6,36,8,0,0,0,15
20230910,2023,7,36,8,0,0,0,15
20230911,2023,1,37,0,0,0,0,15
20230912,2023,2,37,0,0,0,0,15
20230913,2023,3,37,0,0,0,0,15
20230914,2023,4,37,0,0,0,0,15
20230915,2023,5,37,0,0,0,0,15
20230916,2023,6,37,8,0,0,0,15
20230917,2023,7,37,8,0,0,0,15
20230918,2023,1,38,0,0,0,0,15
20230919,2023,2,38,0,0,0,0,15
20230920,2023,3,38,0,0,0,0,15
20230921,2023,4,38,0,0,0,0,15
20230922,2023,5,38,0,0,0,0,15
20230923,2023,6,38,8,0,0,0,15
20230924,2023,7,38,8,0,0,0,15
20230925,2023,1,39,0,0,0,0,15
20230926,2023,2,39,0,0,0,0,15
20230927,2023,3,39,0,0,0,0,15
20230928,2023,4,39,7,0,0,0,15
20230929,2023,5,39,7,8,1,0,15
20230930,2023,6,39,7,8,2,0,15
20231001,2023,7,39,7,8,3,0,15
20231002,2023,1,40,7,8,4,0,15
20231003,2023,2,40,7,8,5,0,15
20231004,2023,3,40,7,8,6,0,15
20231005,2023,4,40,7,8,7,0,15
20231006,2023,5,40,7,8,8,0,15
20231007,2023,6,40,9,0,0,0,15
20231008,2023,7,40,9,0,0,0,15
20231009,2023,1,41,0,0,0,0,15
20231010,2023,2,41,0,0,0,0,15
20231011,2023,3,41,0,0,0,0,15
20231012,2023,4,41,0,0,0,0,15
20231013,2023,5,41,0,0,0,0,15
20231014,2023,6,41,8,0,0,0,15
20231015,2023,7,41,8,0,0,0,15
20231016,2023,1,42,0,0,0,0,15
20231017,2023,2,42,0,0,0,0,15
20231018,2023,3,42,0,0,0,0,15
20231019,2023,4,42,0,0,0,0,15
20231020,2023,5,42,0,0,0,0,15
20231021,2023,6,42,8,0,0,0,15
20231022,2023,7,42,8,0,0,0,15
20231023,2023,1,43,0,0,0,0,15
20231024,2023,2,43,0,0,0,0,15
20231025,2023,3,43,0,0,0,0,15
20231026,2023,4,43,0,0,0,0,15
20231027,2023,5,43,0,0,0,0,15
20231028,2023,6,43,8,0,0,0,15
20231029,2023,7,43,8,0,0,0,15
20231030,2023,1,44,0,0,0,0,15
20231031,2023,2,44,0,0,0,0,15
20231101,2023,3,44,0,0,0,0,15
20231102,2023,4,44,0,0,0,0,15
20231103,2023,5,44,0,0,0,0,15
20231104,2023,6,44,8,0,0,0,15
20231105,2023,7,44,8,0,0,0,15
20231106,2023,1,45,0,0,0,0,15
20231107,2023,2,45,0,0,0,0,15
20231108,2023,3,45,0,0,0,0,15
20231109,2023,4,45,0,0,0,0,15
20231110,2023,5,45,0,0,0,0,15
20231111,2023,6,45,8,0,0,0,15
20231112,2023,7,45,8,0,0,0,15
20231113,2023,1,46,0,0,0,0,15
20231114,2023,2,46,0,0,0,0,15
20231115,2023,3,46,0,0,0,0,15
20231116,2023,4,46,0,0,0,0,15
20231117,2023,5,46,0,0,0,0,15
20231118,2023,6,46,8,0,0,0,15
20231119,2023,7,46,8,0,0,0,15
20231120,2023,1,47,0,0,0,0,15
20231121,2023,2,47,0,0,0,0,15
20231122,2023,3,47,0,0,0,0,15
20231123,2023,4,47,0,0,0,0,15
20231124,2023,5,47,0,0,0,0,15
20231125,2023,6,47,8,0,0,0,15
20231126,2023,7,47,8,0,0,0,15
20231127,2023,1,48,0,0,0,0,15
20231128,2023,2,48,0,0,0,0,15
20231129,2023,3,48,0,0,0,0,15
20231130,2023,4,48,0,0,0,0,15
20231201,2023,5,48,0,0,0,0,15
20231202,2023,6,48,8,0,0,0,15
20231203,2023,7,48,8,0,0,0,15
20231204,2023,1,49,0,0,0,0,15
20231205,2023,2,49,0,0,0,0,15
20231206,2023,3,49,0,0,0,0,15
20231207,2023,4,49,0,0,0,0,15
20231208,2023,5,49,0,0,0,0,15
20231209,2023,6,49,8,0,0,0,15
20231210,2023,7,49,8,0,0,0,15
20231211,2023,1,50,0,0,0,0,15
20231212,2023,2,50,0,0,0,0,15
20231213,2023,3,50,0,0,0,0,15
20231214,2023,4,50,0,0,0,0,15
20231215,2023,5,50,0,0,0,0,15
20231216,2023,6,50,8,0,0,0,15
20231217,2023,7,50,8,0,0,0,15
20231218,2023,1,51,0,0,0,0,15
20231219,2023,2,51,0,0,0,0,15
20231220,2023,3,51,0,0,0,0,15
20231221,2023,4,51,0,0,0,0,15
20231222,2023,5,51,0,0,0,0,15
