f_date,f_year,f_DayOfWeek,f_week,f_HolidayType,f_HolidayDays,f_HolidayWhichDay,COVID19,f_weather
20231223,2023,6,51,8,0,0,0,15
20231224,2023,7,51,8,0,0,0,15
20231225,2023,1,52,0,0,0,0,15
20231226,2023,2,52,0,0,0,0,15
20231227,2023,3,52,0,0,0,0,15
20231228,2023,4,52,0,0,0,0,15
20231229,2023,5,52,0,0,0,0,15
20231230,2023,6,52,8,0,0,0,15
20231231,2023,7,52,1,0,0,0,15
20240101,2024,1,1,1,1,1,0,15
20240102,2024,2,1,1,0,2,0,15
20240103,2024,3,1,0,0,0,0,15
20240104,2024,4,1,0,0,0,0,15
20240105,2024,5,1,0,0,0,0,15
20240106,2024,6,1,8,0,0,0,15
20240107,2024,7,1,8,0,0,0,15
20240108,2024,1,2,0,0,0,0,15
20240109,2024,2,2,0,0,0,0,15
20240110,2024,3,2,0,0,0,0,15
20240111,2024,4,2,0,0,0,0,15
20240112,2024,5,2,0,0,0,0,15
20240113,2024,6,2,8,0,0,0,15
20240114,2024,7,2,8,0,0,0,15
20240115,2024,1,3,0,0,0,0,15
20240116,2024,2,3,0,0,0,0,15
20240117,2024,3,3,0,0,0,0,15
20240118,2024,4,3,0,0,0,0,15
20240119,2024,5,3,0,0,0,0,15
20240120,2024,6,3,8,0,0,0,15
20240121,2024,7,3,8,0,0,0,15
20240122,2024,1,4,0,0,0,0,15
20240123,2024,2,4,0,0,0,0,15
20240124,2024,3,4,0,0,0,0,15
20240125,2024,4,4,0,0,0,0,15
20240126,2024,5,4,0,0,0,0,15
20240127,2024,6,4,8,0,0,0,15
20240128,2024,7,4,8,0,0,0,15
20240129,2024,1,5,0,0,0,0,15
20240130,2024,2,5,0,0,0,0,15
20240131,2024,3,5,0,0,0,0,15
20240201,2024,4,5,0,0,0,0,15
20240202,2024,5,5,0,0,0,0,15
20240203,2024,6,5,8,0,0,0,15
20240204,2024,7,5,9,0,0,0,15
20240205,2024,1,6,0,0,0,0,15
20240206,2024,2,6,0,0,0,0,15
20240207,2024,3,6,0,0,0,0,15
20240208,2024,4,6,0,0,0,0,15
20240209,2024,5,6,2,0,0,0,15
20240210,2024,6,6,2,8,1,0,15
20240211,2024,7,6,2,8,2,0,15
20240212,2024,1,7,2,8,3,0,15
20240213,2024,2,7,2,8,4,0,15
20240214,2024,3,7,2,8,5,0,15
20240215,2024,4,7,2,8,6,0,15
20240216,2024,5,7,2,8,7,0,15
20240217,2024,6,7,2,8,8,0,15
20240218,2024,7,7,9,0,0,0,15
20240219,2024,1,8,0,0,0,0,15
20240220,2024,2,8,0,0,0,0,15
20240221,2024,3,8,0,0,0,0,15
20240222,2024,4,8,0,0,0,0,15
20240223,2024,5,8,0,0,0,0,15
20240224,2024,6,8,8,0,0,0,15
20240225,2024,7,8,8,0,0,0,15
20240226,2024,1,9,0,0,0,0,15
20240227,2024,2,9,0,0,0,0,15
20240228,2024,3,9,0,0,0,0,15
20240229,2024,4,9,0,0,0,0,15
20240301,2024,5,9,0,0,0,0,15
20240302,2024,6,9,8,0,0,0,15
20240303,2024,7,9,8,0,0,0,15
20240304,2024,1,10,0,0,0,0,15
20240305,2024,2,10,0,0,0,0,15
20240306,2024,3,10,0,0,0,0,15
20240307,2024,4,10,0,0,0,0,15
20240308,2024,5,10,0,0,0,0,15
20240309,2024,6,10,8,0,0,0,15
20240310,2024,7,10,8,0,0,0,15
20240311,2024,1,11,0,0,0,0,15
20240312,2024,2,11,0,0,0,0,15
20240313,2024,3,11,0,0,0,0,15
20240314,2024,4,11,0,0,0,0,15
20240315,2024,5,11,0,0,0,0,15
20240316,2024,6,11,8,0,0,0,15
20240317,2024,7,11,8,0,0,0,15
20240318,2024,1,12,0,0,0,0,15
20240319,2024,2,12,0,0,0,0,15
20240320,2024,3,12,0,0,0,0,15
20240321,2024,4,12,0,0,0,0,15
20240322,2024,5,12,0,0,0,0,15
20240323,2024,6,12,8,0,0,0,15
20240324,2024,7,12,8,0,0,0,15
20240325,2024,1,13,0,0,0,0,15
20240326,2024,2,13,0,0,0,0,15
20240327,2024,3,13,0,0,0,0,15
20240328,2024,4,13,0,0,0,0,15
20240329,2024,5,13,0,0,0,0,15
20240330,2024,6,13,8,0,0,0,15
20240331,2024,7,13,8,0,0,0,15
20240401,2024,1,14,0,0,0,0,15
20240402,2024,2,14,0,0,0,0,15
20240403,2024,3,14,3,0,0,0,15
20240404,2024,4,14,3,3,1,0,15
20240405,2024,5,14,3,3,2,0,15
20240406,2024,6,14,3,3,3,0,15
20240407,2024,7,14,9,0,0,0,15
20240408,2024,1,15,0,0,0,0,15
20240409,2024,2,15,0,0,0,0,15
20240410,2024,3,15,0,0,0,0,15
20240411,2024,4,15,0,0,0,0,15
20240412,2024,5,15,0,0,0,0,15
20240413,2024,6,15,8,0,0,0,15
20240414,2024,7,15,8,0,0,0,15
20240415,2024,1,16,0,0,0,0,15
20240416,2024,2,16,0,0,0,0,15
20240417,2024,3,16,0,0,0,0,15
20240418,2024,4,16,0,0,0,0,15
20240419,2024,5,16,0,0,0,0,15
20240420,2024,6,16,8,0,0,0,15
20240421,2024,7,16,8,0,0,0,15
20240422,2024,1,17,0,0,0,0,15
20240423,2024,2,17,0,0,0,0,15
20240424,2024,3,17,0,0,0,0,15
20240425,2024,4,17,0,0,0,0,15
20240426,2024,5,17,0,0,0,0,15
20240427,2024,6,17,8,0,0,0,15
20240428,2024,7,17,9,0,0,0,15
20240429,2024,1,18,0,0,0,0,15
20240430,2024,2,18,4,0,0,0,15
20240501,2024,3,18,4,5,1,0,15
20240502,2024,4,18,4,5,2,0,15
20240503,2024,5,18,4,5,3,0,15
20240504,2024,6,18,4,5,4,0,15
20240505,2024,7,18,4,5,5,0,15
20240506,2024,1,19,4,0,6,0,15
20240507,2024,2,19,0,0,0,0,15
20240508,2024,3,19,0,0,0,0,15
20240509,2024,4,19,0,0,0,0,15
20240510,2024,5,19,0,0,0,0,15
20240511,2024,6,19,9,0,0,0,15
20240512,2024,7,19,8,0,0,0,15
20240513,2024,1,20,0,0,0,0,15
20240514,2024,2,20,0,0,0,0,15
20240515,2024,3,20,0,0,0,0,15
20240516,2024,4,20,0,0,0,0,15
20240517,2024,5,20,0,0,0,0,15
20240518,2024,6,20,8,0,0,0,15
20240519,2024,7,20,8,0,0,0,15
20240520,2024,1,21,0,0,0,0,15
20240521,2024,2,21,0,0,0,0,15
20240522,2024,3,21,0,0,0,0,15
20240523,2024,4,21,0,0,0,0,15
20240524,2024,5,21,0,0,0,0,15
20240525,2024,6,21,8,0,0,0,15
20240526,2024,7,21,8,0,0,0,15
20240527,2024,1,22,0,0,0,0,15
20240528,2024,2,22,0,0,0,0,15
20240529,2024,3,22,0,0,0,0,15
20240530,2024,4,22,0,0,0,0,15
20240531,2024,5,22,0,0,0,0,15
20240601,2024,6,22,8,0,0,0,15
20240602,2024,7,22,8,0,0,0,15
20240603,2024,1,23,0,0,0,0,15
20240604,2024,2,23,0,0,0,0,15
20240605,2024,3,23,0,0,0,0,15
20240606,2024,4,23,0,0,0,0,15
20240607,2024,5,23,5,0,0,0,15
20240608,2024,6,23,5,3,1,0,15
20240609,2024,7,23,5,3,2,0,15
20240610,2024,1,24,5,3,3,0,15
20240611,2024,2,24,5,0,4,0,15
20240612,2024,3,24,0,0,0,0,15
20240613,2024,4,24,0,0,0,0,15
20240614,2024,5,24,0,0,0,0,15
20240615,2024,6,24,8,0,0,0,15
20240616,2024,7,24,8,0,0,0,15
20240617,2024,1,25,0,0,0,0,15
20240618,2024,2,25,0,0,0,0,15
20240619,2024,3,25,0,0,0,0,15
20240620,2024,4,25,0,0,0,0,15
20240621,2024,5,25,0,0,0,0,15
20240622,2024,6,25,8,0,0,0,15
20240623,2024,7,25,8,0,0,0,15
20240624,2024,1,26,0,0,0,0,15
20240625,2024,2,26,0,0,0,0,15
20240626,2024,3,26,0,0,0,0,15
20240627,2024,4,26,0,0,0,0,15
20240628,2024,5,26,0,0,0,0,15
20240629,2024,6,26,8,0,0,0,15
20240630,2024,7,26,8,0,0,0,15
20240701,2024,1,27,11,0,0,0,15
20240702,2024,2,27,11,0,0,0,15
20240703,2024,3,27,11,0,0,0,15
20240704,2024,4,27,11,0,0,0,15
20240705,2024,5,27,11,0,0,0,15
20240706,2024,6,27,11,0,0,0,15
20240707,2024,7,27,11,0,0,0,15
20240708,2024,1,28,11,0,0,0,15
20240709,2024,2,28,11,0,0,0,15
20240710,2024,3,28,11,0,0,0,15
20240711,2024,4,28,11,0,0,0,15
20240712,2024,5,28,11,0,0,0,15
20240713,2024,6,28,11,0,0,0,15
20240714,2024,7,28,11,0,0,0,15
20240715,2024,1,29,11,0,0,0,15
20240716,2024,2,29,11,0,0,0,15
20240717,2024,3,29,11,0,0,0,15
20240718,2024,4,29,11,0,0,0,15
20240719,2024,5,29,11,0,0,0,15
20240720,2024,6,29,11,0,0,0,15
20240721,2024,7,29,11,0,0,0,15
20240722,2024,1,30,11,0,0,0,15
20240723,2024,2,30,11,0,0,0,15
20240724,2024,3,30,11,0,0,0,15
20240725,2024,4,30,11,0,0,0,15
20240726,2024,5,30,11,0,0,0,15
20240727,2024,6,30,11,0,0,0,15
20240728,2024,7,30,11,0,0,0,15
20240729,2024,1,31,11,0,0,0,15
20240730,2024,2,31,11,0,0,0,15
20240731,2024,3,31,11,0,0,0,15
20240801,2024,4,31,11,0,0,0,15
20240802,2024,5,31,11,0,0,0,15
20240803,2024,6,31,11,0,0,0,15
20240804,2024,7,31,11,0,0,0,15
20240805,2024,1,32,11,0,0,0,15
20240806,2024,2,32,11,0,0,0,15
20240807,2024,3,32,11,0,0,0,15
20240808,2024,4,32,11,0,0,0,15
20240809,2024,5,32,11,0,0,0,15
20240810,2024,6,32,11,0,0,0,15
20240811,2024,7,32,11,0,0,0,15
20240812,2024,1,33,11,0,0,0,15
20240813,2024,2,33,11,0,0,0,15
20240814,2024,3,33,11,0,0,0,15
20240815,2024,4,33,11,0,0,0,15
20240816,2024,5,33,11,0,0,0,15
20240817,2024,6,33,11,0,0,0,15
20240818,2024,7,33,11,0,0,0,15
20240819,2024,1,34,11,0,0,0,15
20240820,2024,2,34,11,0,0,0,15
20240821,2024,3,34,11,0,0,0,15
20240822,2024,4,34,11,0,0,0,15
20240823,2024,5,34,11,0,0,0,15
20240824,2024,6,34,11,0,0,0,15
20240825,2024,7,34,11,0,0,0,15
20240826,2024,1,35,11,0,0,0,15
20240827,2024,2,35,11,0,0,0,15
20240828,2024,3,35,11,0,0,0,15
20240829,2024,4,35,11,0,0,0,15
20240830,2024,5,35,11,0,0,0,15
20240831,2024,6,35,11,0,0,0,15
20240901,2024,7,35,11,0,0,0,15
20240902,2024,1,36,0,0,0,0,15
20240903,2024,2,36,0,0,0,0,15
20240904,2024,3,36,0,0,0,0,15
20240905,2024,4,36,0,0,0,0,15
20240906,2024,5,36,0,0,0,0,15
20240907,2024,6,36,8,0,0,0,15
20240908,2024,7,36,8,0,0,0,15
20240909,2024,1,37,0,0,0,0,15
20240910,2024,2,37,0,0,0,0,15
20240911,2024,3,37,0,0,0,0,15
20240912,2024,4,37,0,0,0,0,15
20240913,2024,5,37,0,0,0,0,15
20240914,2024,6,37,9,0,0,0,15
20240915,2024,7,37,6,3,1,0,15
20240916,2024,1,38,6,3,2,0,15
20240917,2024,2,38,6,3,3,0,15
20240918,2024,3,38,6,0,4,0,15
20240919,2024,4,38,0,0,0,0,15
20240920,2024,5,38,0,0,0,0,15
20240921,2024,6,38,8,0,0,0,15
20240922,2024,7,38,8,0,0,0,15
20240923,2024,1,39,0,0,0,0,15
20240924,2024,2,39,0,0,0,0,15
20240925,2024,3,39,0,0,0,0,15
20240926,2024,4,39,0,0,0,0,15
20240927,2024,5,39,0,0,0,0,15
20240928,2024,6,39,8,0,0,0,15
20240929,2024,7,39,9,0,0,0,15
20240930,2024,1,40,7,0,0,0,15
20241001,2024,2,40,7,7,1,0,15
20241002,2024,3,40,7,7,2,0,15
20241003,2024,4,40,7,7,3,0,15
20241004,2024,5,40,7,7,4,0,15
20241005,2024,6,40,7,7,5,0,15
20241006,2024,7,40,7,7,6,0,15
20241007,2024,1,41,7,7,7,0,15
20241008,2024,2,41,7,0,8,0,15
20241009,2024,3,41,7,0,9,0,15
20241010,2024,4,41,0,0,0,0,15
20241011,2024,5,41,0,0,0,0,15
20241012,2024,6,41,9,0,0,0,15
20241013,2024,7,41,8,0,0,0,15
20241014,2024,1,42,0,0,0,0,15
20241015,2024,2,42,0,0,0,0,15
20241016,2024,3,42,0,0,0,0,15
20241017,2024,4,42,0,0,0,0,15
20241018,2024,5,42,0,0,0,0,15
20241019,2024,6,42,8,0,0,0,15
20241020,2024,7,42,8,0,0,0,15
20241021,2024,1,43,0,0,0,0,15
20241022,2024,2,43,0,0,0,0,15
20241023,2024,3,43,0,0,0,0,15
20241024,2024,4,43,0,0,0,0,15
20241025,2024,5,43,0,0,0,0,15
20241026,2024,6,43,8,0,0,0,15
20241027,2024,7,43,8,0,0,0,15
20241028,2024,1,44,0,0,0,0,15
20241029,2024,2,44,0,0,0,0,15
20241030,2024,3,44,0,0,0,0,15
20241031,2024,4,44,0,0,0,0,15
20241101,2024,5,44,0,0,0,0,15
20241102,2024,6,44,8,0,0,0,15
20241103,2024,7,44,8,0,0,0,15
20241104,2024,1,45,0,0,0,0,15
20241105,2024,2,45,0,0,0,0,15
20241106,2024,3,45,0,0,0,0,15
20241107,2024,4,45,0,0,0,0,15
20241108,2024,5,45,0,0,0,0,15
20241109,2024,6,45,8,0,0,0,15
20241110,2024,7,45,8,0,0,0,15
20241111,2024,1,46,0,0,0,0,15
20241112,2024,2,46,0,0,0,0,15
20241113,2024,3,46,0,0,0,0,15
20241114,2024,4,46,0,0,0,0,15
20241115,2024,5,46,0,0,0,0,15
20241116,2024,6,46,8,0,0,0,15
20241117,2024,7,46,8,0,0,0,15
20241118,2024,1,47,0,0,0,0,15
20241119,2024,2,47,0,0,0,0,15
20241120,2024,3,47,0,0,0,0,15
20241121,2024,4,47,0,0,0,0,15
20241122,2024,5,47,0,0,0,0,15
20241123,2024,6,47,8,0,0,0,15
20241124,2024,7,47,8,0,0,0,15
20241125,2024,1,48,0,0,0,0,15
20241126,2024,2,48,0,0,0,0,15
20241127,2024,3,48,0,0,0,0,15
20241128,2024,4,48,0,0,0,0,15
20241129,2024,5,48,0,0,0,0,15
20241130,2024,6,48,8,0,0,0,15
20241201,2024,7,48,8,0,0,0,15
20241202,2024,1,49,0,0,0,0,15
20241203,2024,2,49,0,0,0,0,15
20241204,2024,3,49,0,0,0,0,15
20241205,2024,4,49,0,0,0,0,15
20241206,2024,5,49,0,0,0,0,15
20241207,2024,6,49,8,0,0,0,15
20241208,2024,7,49,8,0,0,0,15
20241209,2024,1,50,0,0,0,0,15
20241210,2024,2,50,0,0,0,0,15
20241211,2024,3,50,0,0,0,0,15
20241212,2024,4,50,0,0,0,0,15
20241213,2024,5,50,0,0,0,0,15
20241214,2024,6,50,8,0,0,0,15
20241215,2024,7,50,8,0,0,0,15
20241216,2024,1,51,0,0,0,0,15
20241217,2024,2,51,0,0,0,0,15
20241218,2024,3,51,0,0,0,0,15
20241219,2024,4,51,0,0,0,0,15
20241220,2024,5,51,0,0,0,0,15
20241221,2024,6,51,8,0,0,0,15
20241222,2024,7,51,8,0,0,0,15
20241223,2024,1,52,0,0,0,0,15
20241224,2024,2,52,0,0,0,0,15
20241225,2024,3,52,0,0,0,0,15
20241226,2024,4,52,0,0,0,0,15
20241227,2024,5,52,0,0,0,0,15
20241228,2024,6,52,8,0,0,0,15
20241229,2024,7,52,8,0,0,0,15
20241230,2024,1,1,0,0,0,0,15
20241231,2024,2,1,1,0,0,0,15
20250101,2025,3,1,1,1,1,0,15
20250102,2025,4,1,1,0,2,0,15
20250103,2025,5,1,0,0,0,0,15
20250104,2025,6,1,8,0,0,0,15
20250105,2025,7,1,8,0,0,0,15
20250106,2025,1,2,0,0,0,0,15
20250107,2025,2,2,0,0,0,0,15
20250108,2025,3,2,0,0,0,0,15
20250109,2025,4,2,0,0,0,0,15
20250110,2025,5,2,0,0,0,0,15
20250111,2025,6,2,8,0,0,0,15
20250112,2025,7,2,8,0,0,0,15
20250113,2025,1,3,0,0,0,0,15
20250114,2025,2,3,0,0,0,0,15
20250115,2025,3,3,0,0,0,0,15
20250116,2025,4,3,0,0,0,0,15
20250117,2025,5,3,0,0,0,0,15
20250118,2025,6,3,8,0,0,0,15
20250119,2025,7,3,8,0,0,0,15
20250120,2025,1,4,0,0,0,0,15
20250121,2025,2,4,0,0,0,0,15
20250122,2025,3,4,0,0,0,0,15
20250123,2025,4,4,0,0,0,0,15
20250124,2025,5,4,0,0,0,0,15
20250125,2025,6,4,8,0,0,0,15
20250126,2025,7,4,9,0,0,0,15
20250127,2025,1,5,2,0,0,0,15
20250128,2025,2,5,2,7,1,0,15
20250129,2025,3,5,2,7,2,0,15
20250130,2025,4,5,2,7,3,0,15
20250131,2025,5,5,2,7,4,0,15
20250201,2025,6,5,2,7,5,0,15
20250202,2025,7,5,2,7,6,0,15
20250203,2025,1,6,2,7,7,0,15
20250204,2025,2,6,2,0,8,0,15
20250205,2025,3,6,0,0,0,0,15
20250206,2025,4,6,0,0,0,0,15
20250207,2025,5,6,0,0,0,0,15
20250208,2025,6,6,9,0,0,0,15
20250209,2025,7,6,8,0,0,0,15
20250210,2025,1,7,0,0,0,0,15
20250211,2025,2,7,0,0,0,0,15
20250212,2025,3,7,0,0,0,0,15
20250213,2025,4,7,0,0,0,0,15
20250214,2025,5,7,0,0,0,0,15
20250215,2025,6,7,8,0,0,0,15
20250216,2025,7,7,8,0,0,0,15
20250217,2025,1,8,0,0,0,0,15
20250218,2025,2,8,0,0,0,0,15
20250219,2025,3,8,0,0,0,0,15
20250220,2025,4,8,0,0,0,0,15
20250221,2025,5,8,0,0,0,0,15
20250222,2025,6,8,8,0,0,0,15
20250223,2025,7,8,8,0,0,0,15
20250224,2025,1,9,0,0,0,0,15
20250225,2025,2,9,0,0,0,0,15
20250226,2025,3,9,0,0,0,0,15
20250227,2025,4,9,0,0,0,0,15
20250228,2025,5,9,0,0,0,0,15
20250301,2025,6,9,8,0,0,0,15
20250302,2025,7,9,8,0,0,0,15
20250303,2025,1,10,0,0,0,0,15
20250304,2025,2,10,0,0,0,0,15
20250305,2025,3,10,0,0,0,0,15
20250306,2025,4,10,0,0,0,0,15
20250307,2025,5,10,0,0,0,0,15
20250308,2025,6,10,8,0,0,0,15
20250309,2025,7,10,8,0,0,0,15
20250310,2025,1,11,0,0,0,0,15
20250311,2025,2,11,0,0,0,0,15
20250312,2025,3,11,0,0,0,0,15
20250313,2025,4,11,0,0,0,0,15
20250314,2025,5,11,0,0,0,0,15
20250315,2025,6,11,8,0,0,0,15
20250316,2025,7,11,8,0,0,0,15
20250317,2025,1,12,0,0,0,0,15
20250318,2025,2,12,0,0,0,0,15
20250319,2025,3,12,0,0,0,0,15
20250320,2025,4,12,0,0,0,0,15
20250321,2025,5,12,0,0,0,0,15
20250322,2025,6,12,8,0,0,0,15
20250323,2025,7,12,8,0,0,0,15
20250324,2025,1,13,0,0,0,0,15
20250325,2025,2,13,0,0,0,0,15
20250326,2025,3,13,0,0,0,0,15
20250327,2025,4,13,0,0,0,0,15
20250328,2025,5,13,0,0,0,0,15
20250329,2025,6,13,8,0,0,0,15
20250330,2025,7,13,8,0,0,0,15
20250331,2025,1,14,0,0,0,0,15
20250401,2025,2,14,0,0,0,0,15
20250402,2025,3,14,0,0,0,0,15
20250403,2025,4,14,3,0,0,0,15
20250404,2025,5,14,3,3,1,0,15
20250405,2025,6,14,3,3,2,0,15
20250406,2025,7,14,3,3,3,0,15
20250407,2025,1,15,3,0,4,0,15
20250408,2025,2,15,0,0,0,0,15
20250409,2025,3,15,0,0,0,0,15
20250410,2025,4,15,0,0,0,0,15
20250411,2025,5,15,0,0,0,0,15
20250412,2025,6,15,8,0,0,0,15
20250413,2025,7,15,8,0,0,0,15
20250414,2025,1,16,0,0,0,0,15
20250415,2025,2,16,0,0,0,0,15
20250416,2025,3,16,0,0,0,0,15
20250417,2025,4,16,0,0,0,0,15
20250418,2025,5,16,0,0,0,0,15
20250419,2025,6,16,8,0,0,0,15
20250420,2025,7,16,8,0,0,0,15
20250421,2025,1,17,0,0,0,0,15
20250422,2025,2,17,0,0,0,0,15
20250423,2025,3,17,0,0,0,0,15
20250424,2025,4,17,0,0,0,0,15
20250425,2025,5,17,0,0,0,0,15
20250426,2025,6,17,8,0,0,0,15
20250427,2025,7,17,9,0,0,0,15
20250428,2025,1,18,0,0,0,0,15
20250429,2025,2,18,0,0,0,0,15
20250430,2025,3,18,4,0,0,0,15
20250501,2025,4,18,4,5,1,0,15
20250502,2025,5,18,4,5,2,0,15
20250503,2025,6,18,4,5,3,0,15
20250504,2025,7,18,4,5,4,0,15
20250505,2025,1,19,4,5,5,0,15
20250506,2025,2,19,4,0,6,0,15
20250507,2025,3,19,0,0,0,0,15
20250508,2025,4,19,0,0,0,0,15
20250509,2025,5,19,0,0,0,0,15
20250510,2025,6,19,8,0,0,0,15
20250511,2025,7,19,8,0,0,0,15
20250512,2025,1,20,0,0,0,0,15
20250513,2025,2,20,0,0,0,0,15
20250514,2025,3,20,0,0,0,0,15
20250515,2025,4,20,0,0,0,0,15
20250516,2025,5,20,0,0,0,0,15
20250517,2025,6,20,8,0,0,0,15
20250518,2025,7,20,8,0,0,0,15
20250519,2025,1,21,0,0,0,0,15
20250520,2025,2,21,0,0,0,0,15
20250521,2025,3,21,0,0,0,0,15
20250522,2025,4,21,0,0,0,0,15
20250523,2025,5,21,0,0,0,0,15
20250524,2025,6,21,8,0,0,0,15
20250525,2025,7,21,8,0,0,0,15
20250526,2025,1,22,0,0,0,0,15
20250527,2025,2,22,0,0,0,0,15
20250528,2025,3,22,0,0,0,0,15
20250529,2025,4,22,0,0,0,0,15
20250530,2025,5,22,5,0,0,0,15
20250531,2025,6,22,5,3,1,0,15
20250601,2025,7,22,5,3,2,0,15
20250602,2025,1,23,5,3,3,0,15
20250603,2025,2,23,5,0,4,0,15
20250604,2025,3,23,0,0,0,0,15
20250605,2025,4,23,0,0,0,0,15
20250606,2025,5,23,0,0,0,0,15
20250607,2025,6,23,8,0,0,0,15
20250608,2025,7,23,8,0,0,0,15
20250609,2025,1,24,0,0,0,0,15
20250610,2025,2,24,0,0,0,0,15
20250611,2025,3,24,0,0,0,0,15
20250612,2025,4,24,0,0,0,0,15
20250613,2025,5,24,0,0,0,0,15
20250614,2025,6,24,8,0,0,0,15
20250615,2025,7,24,8,0,0,0,15
20250616,2025,1,25,0,0,0,0,15
20250617,2025,2,25,0,0,0,0,15
20250618,2025,3,25,0,0,0,0,15
20250619,2025,4,25,0,0,0,0,15
20250620,2025,5,25,0,0,0,0,15
20250621,2025,6,25,8,0,0,0,15
20250622,2025,7,25,8,0,0,0,15
20250623,2025,1,26,0,0,0,0,15
20250624,2025,2,26,0,0,0,0,15
20250625,2025,3,26,0,0,0,0,15
20250626,2025,4,26,0,0,0,0,15
20250627,2025,5,26,0,0,0,0,15
20250628,2025,6,26,8,0,0,0,15
