f_date,f_year,f_DayOfWeek,f_week,f_HolidayType,f_HolidayDays,f_HolidayWhichDay,COVID19,f_weather
20250629,2025,7,26,8,0,0,0,15
20250630,2025,1,27,0,0,0,0,15
20250701,2025,2,27,11,0,0,0,15
20250702,2025,3,27,11,0,0,0,15
20250703,2025,4,27,11,0,0,0,15
20250704,2025,5,27,11,0,0,0,15
20250705,2025,6,27,11,0,0,0,15
20250706,2025,7,27,11,0,0,0,15
20250707,2025,1,28,11,0,0,0,15
20250708,2025,2,28,11,0,0,0,15
20250709,2025,3,28,11,0,0,0,15
20250710,2025,4,28,11,0,0,0,15
20250711,2025,5,28,11,0,0,0,15
20250712,2025,6,28,11,0,0,0,15
20250713,2025,7,28,11,0,0,0,15
20250714,2025,1,29,11,0,0,0,15
20250715,2025,2,29,11,0,0,0,15
20250716,2025,3,29,11,0,0,0,15
20250717,2025,4,29,11,0,0,0,15
20250718,2025,5,29,11,0,0,0,15
20250719,2025,6,29,11,0,0,0,15
20250720,2025,7,29,11,0,0,0,15
20250721,2025,1,30,11,0,0,0,15
20250722,2025,2,30,11,0,0,0,15
20250723,2025,3,30,11,0,0,0,15
20250724,2025,4,30,11,0,0,0,15
20250725,2025,5,30,11,0,0,0,15
20250726,2025,6,30,11,0,0,0,15
20250727,2025,7,30,11,0,0,0,15
20250728,2025,1,31,11,0,0,0,15
20250729,2025,2,31,11,0,0,0,15
20250730,2025,3,31,11,0,0,0,15
20250731,2025,4,31,11,0,0,0,15
20250801,2025,5,31,11,0,0,0,15
20250802,2025,6,31,11,0,0,0,15
20250803,2025,7,31,11,0,0,0,15
20250804,2025,1,32,11,0,0,0,15
20250805,2025,2,32,11,0,0,0,15
20250806,2025,3,32,11,0,0,0,15
20250807,2025,4,32,11,0,0,0,15
20250808,2025,5,32,11,0,0,0,15
20250809,2025,6,32,11,0,0,0,15
20250810,2025,7,32,11,0,0,0,15
20250811,2025,1,33,11,0,0,0,15
20250812,2025,2,33,11,0,0,0,15
20250813,2025,3,33,11,0,0,0,15
20250814,2025,4,33,11,0,0,0,15
20250815,2025,5,33,11,0,0,0,15
20250816,2025,6,33,11,0,0,0,15
20250817,2025,7,33,11,0,0,0,15
20250818,2025,1,34,11,0,0,0,15
20250819,2025,2,34,11,0,0,0,15
20250820,2025,3,34,11,0,0,0,15
20250821,2025,4,34,11,0,0,0,15
20250822,2025,5,34,11,0,0,0,15
20250823,2025,6,34,11,0,0,0,15
20250824,2025,7,34,11,0,0,0,15
20250825,2025,1,35,11,0,0,0,15
20250826,2025,2,35,11,0,0,0,15
20250827,2025,3,35,11,0,0,0,15
20250828,2025,4,35,11,0,0,0,15
20250829,2025,5,35,11,0,0,0,15
20250830,2025,6,35,11,0,0,0,15
20250831,2025,7,35,11,0,0,0,15
20250901,2025,1,36,0,0,0,0,15
20250902,2025,2,36,0,0,0,0,15
20250903,2025,3,36,0,0,0,0,15
20250904,2025,4,36,0,0,0,0,15
20250905,2025,5,36,0,0,0,0,15
20250906,2025,6,36,8,0,0,0,15
20250907,2025,7,36,8,0,0,0,15
20250908,2025,1,37,0,0,0,0,15
20250909,2025,2,37,0,0,0,0,15
20250910,2025,3,37,0,0,0,0,15
20250911,2025,4,37,0,0,0,0,15
20250912,2025,5,37,0,0,0,0,15
20250913,2025,6,37,8,0,0,0,15
20250914,2025,7,37,8,0,0,0,15
20250915,2025,1,38,0,0,0,0,15
20250916,2025,2,38,0,0,0,0,15
20250917,2025,3,38,0,0,0,0,15
20250918,2025,4,38,0,0,0,0,15
20250919,2025,5,38,0,0,0,0,15
20250920,2025,6,38,8,0,0,0,15
20250921,2025,7,38,8,0,0,0,15
20250922,2025,1,39,0,0,0,0,15
20250923,2025,2,39,0,0,0,0,15
20250924,2025,3,39,0,0,0,0,15
20250925,2025,4,39,0,0,0,0,15
20250926,2025,5,39,0,0,0,0,15
20250927,2025,6,39,8,0,0,0,15
20250928,2025,7,39,9,0,0,0,15
20250929,2025,1,40,0,0,0,0,15
20250930,2025,2,40,7,0,0,0,15
20251001,2025,3,40,7,8,1,0,15
20251002,2025,4,40,7,8,2,0,15
20251003,2025,5,40,7,8,3,0,15
20251004,2025,6,40,7,8,4,0,15
20251005,2025,7,40,7,8,5,0,15
20251006,2025,1,41,7,8,6,0,15
20251007,2025,2,41,7,8,7,0,15
20251008,2025,3,41,7,8,8,0,15
20251009,2025,4,41,7,0,9,0,15
20251010,2025,5,41,7,0,10,0,15
20251011,2025,6,41,9,0,0,0,15
20251012,2025,7,41,8,0,0,0,15
20251013,2025,1,42,0,0,0,0,15
20251014,2025,2,42,0,0,0,0,15
20251015,2025,3,42,0,0,0,0,15
20251016,2025,4,42,0,0,0,0,15
20251017,2025,5,42,0,0,0,0,15
20251018,2025,6,42,8,0,0,0,15
20251019,2025,7,42,8,0,0,0,15
20251020,2025,1,43,0,0,0,0,15
20251021,2025,2,43,0,0,0,0,15
20251022,2025,3,43,0,0,0,0,15
20251023,2025,4,43,0,0,0,0,15
20251024,2025,5,43,0,0,0,0,15
20251025,2025,6,43,8,0,0,0,15
20251026,2025,7,43,8,0,0,0,15
20251027,2025,1,44,0,0,0,0,15
20251028,2025,2,44,0,0,0,0,15
20251029,2025,3,44,0,0,0,0,15
20251030,2025,4,44,0,0,0,0,15
20251031,2025,5,44,0,0,0,0,15
20251101,2025,6,44,8,0,0,0,15
20251102,2025,7,44,8,0,0,0,15
20251103,2025,1,45,0,0,0,0,15
20251104,2025,2,45,0,0,0,0,15
20251105,2025,3,45,0,0,0,0,15
20251106,2025,4,45,0,0,0,0,15
20251107,2025,5,45,0,0,0,0,15
20251108,2025,6,45,8,0,0,0,15
20251109,2025,7,45,8,0,0,0,15
20251110,2025,1,46,0,0,0,0,15
20251111,2025,2,46,0,0,0,0,15
20251112,2025,3,46,0,0,0,0,15
20251113,2025,4,46,0,0,0,0,15
20251114,2025,5,46,0,0,0,0,15
20251115,2025,6,46,8,0,0,0,15
20251116,2025,7,46,8,0,0,0,15
20251117,2025,1,47,0,0,0,0,15
20251118,2025,2,47,0,0,0,0,15
20251119,2025,3,47,0,0,0,0,15
20251120,2025,4,47,0,0,0,0,15
20251121,2025,5,47,0,0,0,0,15
20251122,2025,6,47,8,0,0,0,15
20251123,2025,7,47,8,0,0,0,15
20251124,2025,1,48,0,0,0,0,15
20251125,2025,2,48,0,0,0,0,15
20251126,2025,3,48,0,0,0,0,15
20251127,2025,4,48,0,0,0,0,15
20251128,2025,5,48,0,0,0,0,15
20251129,2025,6,48,8,0,0,0,15
20251130,2025,7,48,8,0,0,0,15
20251201,2025,1,49,0,0,0,0,15
20251202,2025,2,49,0,0,0,0,15
20251203,2025,3,49,0,0,0,0,15
20251204,2025,4,49,0,0,0,0,15
20251205,2025,5,49,0,0,0,0,15
20251206,2025,6,49,8,0,0,0,15
20251207,2025,7,49,8,0,0,0,15
20251208,2025,1,50,0,0,0,0,15
20251209,2025,2,50,0,0,0,0,15
20251210,2025,3,50,0,0,0,0,15
20251211,2025,4,50,0,0,0,0,15
20251212,2025,5,50,0,0,0,0,15
20251213,2025,6,50,8,0,0,0,15
20251214,2025,7,50,8,0,0,0,15
20251215,2025,1,51,0,0,0,0,15
20251216,2025,2,51,0,0,0,0,15
20251217,2025,3,51,0,0,0,0,15
20251218,2025,4,51,0,0,0,0,15
20251219,2025,5,51,0,0,0,0,15
20251220,2025,6,51,8,0,0,0,15
20251221,2025,7,51,8,0,0,0,15
20251222,2025,1,52,0,0,0,0,15
20251223,2025,2,52,0,0,0,0,15
20251224,2025,3,52,0,0,0,0,15
20251225,2025,4,52,0,0,0,0,15
20251226,2025,5,52,0,0,0,0,15
20251227,2025,6,52,8,0,0,0,15
20251228,2025,7,52,8,0,0,0,15
20251229,2025,1,1,0,0,0,0,15
20251230,2025,2,1,0,0,0,0,15
20251231,2025,3,1,1,0,0,0,15
20260101,2026,4,1,1,3,1,0,15
20260102,2026,5,1,1,3,2,0,15
20260103,2026,6,1,1,3,3,0,15
20260104,2026,7,1,9,0,0,0,15
20260105,2026,1,2,0,0,0,0,15
20260106,2026,2,2,0,0,0,0,15
20260107,2026,3,2,0,0,0,0,15
20260108,2026,4,2,0,0,0,0,15
20260109,2026,5,2,0,0,0,0,15
20260110,2026,6,2,8,0,0,0,15
20260111,2026,7,2,8,0,0,0,15
20260112,2026,1,3,0,0,0,0,15
20260113,2026,2,3,0,0,0,0,15
20260114,2026,3,3,0,0,0,0,15
20260115,2026,4,3,0,0,0,0,15
20260116,2026,5,3,0,0,0,0,15
20260117,2026,6,3,8,0,0,0,15
20260118,2026,7,3,8,0,0,0,15
20260119,2026,1,4,0,0,0,0,15
20260120,2026,2,4,0,0,0,0,15
20260121,2026,3,4,0,0,0,0,15
20260122,2026,4,4,0,0,0,0,15
20260123,2026,5,4,0,0,0,0,15
20260124,2026,6,4,8,0,0,0,15
20260125,2026,7,4,8,0,0,0,15
20260126,2026,1,5,0,0,0,0,15
20260127,2026,2,5,0,0,0,0,15
20260128,2026,3,5,0,0,0,0,15
20260129,2026,4,5,0,0,0,0,15
20260130,2026,5,5,0,0,0,0,15
20260131,2026,6,5,8,0,0,0,15
20260201,2026,7,5,8,0,0,0,15
20260202,2026,1,6,0,0,0,0,15
20260203,2026,2,6,0,0,0,0,15
20260204,2026,3,6,0,0,0,0,15
20260205,2026,4,6,0,0,0,0,15
20260206,2026,5,6,0,0,0,0,15
20260207,2026,6,6,8,0,0,0,15
20260208,2026,7,6,8,0,0,0,15
20260209,2026,1,7,0,0,0,0,15
20260210,2026,2,7,0,0,0,0,15
20260211,2026,3,7,0,0,0,0,15
20260212,2026,4,7,0,0,0,0,15
20260213,2026,5,7,0,0,0,0,15
20260214,2026,6,7,9,0,0,0,15
20260215,2026,7,7,2,9,1,0,15
20260216,2026,1,8,2,9,2,0,15
20260217,2026,2,8,2,9,3,0,15
20260218,2026,3,8,2,9,4,0,15
20260219,2026,4,8,2,9,5,0,15
20260220,2026,5,8,2,9,6,0,15
20260221,2026,6,8,2,9,7,0,15
20260222,2026,7,8,2,9,8,0,15
20260223,2026,1,9,2,9,9,0,15
20260224,2026,2,9,2,0,10,0,15
20260225,2026,3,9,0,0,0,0,15
20260226,2026,4,9,0,0,0,0,15
20260227,2026,5,9,0,0,0,0,15
20260228,2026,6,9,9,0,0,0,15
20260301,2026,7,9,8,0,0,0,15
20260302,2026,1,10,0,0,0,0,15
20260303,2026,2,10,0,0,0,0,15
20260304,2026,3,10,0,0,0,0,15
20260305,2026,4,10,0,0,0,0,15
20260306,2026,5,10,0,0,0,0,15
20260307,2026,6,10,8,0,0,0,15
20260308,2026,7,10,8,0,0,0,15
20260309,2026,1,11,0,0,0,0,15
20260310,2026,2,11,0,0,0,0,15
20260311,2026,3,11,0,0,0,0,15
20260312,2026,4,11,0,0,0,0,15
20260313,2026,5,11,0,0,0,0,15
20260314,2026,6,11,8,0,0,0,15
20260315,2026,7,11,8,0,0,0,15
20260316,2026,1,12,0,0,0,0,15
20260317,2026,2,12,0,0,0,0,15
20260318,2026,3,12,0,0,0,0,15
20260319,2026,4,12,0,0,0,0,15
20260320,2026,5,12,0,0,0,0,15
20260321,2026,6,12,8,0,0,0,15
20260322,2026,7,12,8,0,0,0,15
20260323,2026,1,13,0,0,0,0,15
20260324,2026,2,13,0,0,0,0,15
20260325,2026,3,13,0,0,0,0,15
20260326,2026,4,13,0,0,0,0,15
20260327,2026,5,13,0,0,0,0,15
20260328,2026,6,13,8,0,0,0,15
20260329,2026,7,13,8,0,0,0,15
20260330,2026,1,14,0,0,0,0,15
20260331,2026,2,14,0,0,0,0,15
20260401,2026,3,14,0,0,0,0,15
20260402,2026,4,14,0,0,0,0,15
20260403,2026,5,14,3,0,0,0,15
20260404,2026,6,14,3,3,1,0,15
20260405,2026,7,14,3,3,2,0,15
20260406,2026,1,15,3,3,3,0,15
20260407,2026,2,15,3,0,4,0,15
20260408,2026,3,15,0,0,0,0,15
20260409,2026,4,15,0,0,0,0,15
20260410,2026,5,15,0,0,0,0,15
20260411,2026,6,15,8,0,0,0,15
20260412,2026,7,15,8,0,0,0,15
20260413,2026,1,16,0,0,0,0,15
20260414,2026,2,16,0,0,0,0,15
20260415,2026,3,16,0,0,0,0,15
20260416,2026,4,16,0,0,0,0,15
20260417,2026,5,16,0,0,0,0,15
20260418,2026,6,16,8,0,0,0,15
20260419,2026,7,16,8,0,0,0,15
20260420,2026,1,17,0,0,0,0,15
20260421,2026,2,17,0,0,0,0,15
20260422,2026,3,17,0,0,0,0,15
20260423,2026,4,17,0,0,0,0,15
20260424,2026,5,17,0,0,0,0,15
20260425,2026,6,17,8,0,0,0,15
20260426,2026,7,17,8,0,0,0,15
20260427,2026,1,18,0,0,0,0,15
20260428,2026,2,18,0,0,0,0,15
20260429,2026,3,18,0,0,0,0,15
20260430,2026,4,18,4,0,0,0,15
20260501,2026,5,18,4,5,1,0,15
20260502,2026,6,18,4,5,2,0,15
20260503,2026,7,18,4,5,3,0,15
20260504,2026,1,19,4,5,4,0,15
20260505,2026,2,19,4,5,5,0,15
20260506,2026,3,19,4,0,6,0,15
20260507,2026,4,19,0,0,0,0,15
20260508,2026,5,19,0,0,0,0,15
20260509,2026,6,19,9,0,0,0,15
20260510,2026,7,19,8,0,0,0,15
20260511,2026,1,20,0,0,0,0,15
20260512,2026,2,20,0,0,0,0,15
20260513,2026,3,20,0,0,0,0,15
20260514,2026,4,20,0,0,0,0,15
20260515,2026,5,20,0,0,0,0,15
20260516,2026,6,20,8,0,0,0,15
20260517,2026,7,20,8,0,0,0,15
20260518,2026,1,21,0,0,0,0,15
20260519,2026,2,21,0,0,0,0,15
20260520,2026,3,21,0,0,0,0,15
20260521,2026,4,21,0,0,0,0,15
20260522,2026,5,21,0,0,0,0,15
20260523,2026,6,21,8,0,0,0,15
20260524,2026,7,21,8,0,0,0,15
20260525,2026,1,22,0,0,0,0,15
20260526,2026,2,22,0,0,0,0,15
20260527,2026,3,22,0,0,0,0,15
20260528,2026,4,22,0,0,0,0,15
20260529,2026,5,22,0,0,0,0,15
20260530,2026,6,22,8,0,0,0,15
20260531,2026,7,22,8,0,0,0,15
20260601,2026,1,23,0,0,0,0,15
20260602,2026,2,23,0,0,0,0,15
20260603,2026,3,23,0,0,0,0,15
20260604,2026,4,23,0,0,0,0,15
20260605,2026,5,23,0,0,0,0,15
20260606,2026,6,23,8,0,0,0,15
20260607,2026,7,23,8,0,0,0,15
20260608,2026,1,24,0,0,0,0,15
20260609,2026,2,24,0,0,0,0,15
20260610,2026,3,24,0,0,0,0,15
20260611,2026,4,24,0,0,0,0,15
20260612,2026,5,24,0,0,0,0,15
20260613,2026,6,24,8,0,0,0,15
20260614,2026,7,24,8,0,0,0,15
20260615,2026,1,25,0,0,0,0,15
20260616,2026,2,25,0,0,0,0,15
20260617,2026,3,25,0,0,0,0,15
20260618,2026,4,25,5,0,0,0,15
20260619,2026,5,25,5,3,1,0,15
20260620,2026,6,25,5,3,2,0,15
20260621,2026,7,25,5,3,3,0,15
20260622,2026,1,26,5,0,4,0,15
20260623,2026,2,26,0,0,0,0,15
20260624,2026,3,26,0,0,0,0,15
20260625,2026,4,26,0,0,0,0,15
20260626,2026,5,26,0,0,0,0,15
20260627,2026,6,26,8,0,0,0,15
20260628,2026,7,26,8,0,0,0,15
20260629,2026,1,27,0,0,0,0,15
20260630,2026,2,27,0,0,0,0,15
20260701,2026,3,27,11,0,0,0,15
20260702,2026,4,27,11,0,0,0,15
20260703,2026,5,27,11,0,0,0,15
20260704,2026,6,27,11,0,0,0,15
20260705,2026,7,27,11,0,0,0,15
20260706,2026,1,28,11,0,0,0,15
20260707,2026,2,28,11,0,0,0,15
20260708,2026,3,28,11,0,0,0,15
20260709,2026,4,28,11,0,0,0,15
20260710,2026,5,28,11,0,0,0,15
20260711,2026,6,28,11,0,0,0,15
20260712,2026,7,28,11,0,0,0,15
20260713,2026,1,29,11,0,0,0,15
20260714,2026,2,29,11,0,0,0,15
20260715,2026,3,29,11,0,0,0,15
20260716,2026,4,29,11,0,0,0,15
20260717,2026,5,29,11,0,0,0,15
20260718,2026,6,29,11,0,0,0,15
20260719,2026,7,29,11,0,0,0,15
20260720,2026,1,30,11,0,0,0,15
20260721,2026,2,30,11,0,0,0,15
20260722,2026,3,30,11,0,0,0,15
20260723,2026,4,30,11,0,0,0,15
20260724,2026,5,30,11,0,0,0,15
20260725,2026,6,30,11,0,0,0,15
20260726,2026,7,30,11,0,0,0,15
20260727,2026,1,31,11,0,0,0,15
20260728,2026,2,31,11,0,0,0,15
20260729,2026,3,31,11,0,0,0,15
20260730,2026,4,31,11,0,0,0,15
20260731,2026,5,31,11,0,0,0,15
20260801,2026,6,31,11,0,0,0,15
20260802,2026,7,31,11,0,0,0,15
20260803,2026,1,32,11,0,0,0,15
20260804,2026,2,32,11,0,0,0,15
20260805,2026,3,32,11,0,0,0,15
20260806,2026,4,32,11,0,0,0,15
20260807,2026,5,32,11,0,0,0,15
20260808,2026,6,32,11,0,0,0,15
20260809,2026,7,32,11,0,0,0,15
20260810,2026,1,33,11,0,0,0,15
20260811,2026,2,33,11,0,0,0,15
20260812,2026,3,33,11,0,0,0,15
20260813,2026,4,33,11,0,0,0,15
20260814,2026,5,33,11,0,0,0,15
20260815,2026,6,33,11,0,0,0,15
20260816,2026,7,33,11,0,0,0,15
20260817,2026,1,34,11,0,0,0,15
20260818,2026,2,34,11,0,0,0,15
20260819,2026,3,34,11,0,0,0,15
20260820,2026,4,34,11,0,0,0,15
20260821,2026,5,34,11,0,0,0,15
20260822,2026,6,34,11,0,0,0,15
20260823,2026,7,34,11,0,0,0,15
20260824,2026,1,35,11,0,0,0,15
20260825,2026,2,35,11,0,0,0,15
20260826,2026,3,35,11,0,0,0,15
20260827,2026,4,35,11,0,0,0,15
20260828,2026,5,35,11,0,0,0,15
20260829,2026,6,35,11,0,0,0,15
20260830,2026,7,35,11,0,0,0,15
20260831,2026,1,36,11,0,0,0,15
20260901,2026,2,36,0,0,0,0,15
20260902,2026,3,36,0,0,0,0,15
20260903,2026,4,36,0,0,0,0,15
20260904,2026,5,36,0,0,0,0,15
20260905,2026,6,36,8,0,0,0,15
20260906,2026,7,36,8,0,0,0,15
20260907,2026,1,37,0,0,0,0,15
20260908,2026,2,37,0,0,0,0,15
20260909,2026,3,37,0,0,0,0,15
20260910,2026,4,37,0,0,0,0,15
20260911,2026,5,37,0,0,0,0,15
20260912,2026,6,37,8,0,0,0,15
20260913,2026,7,37,8,0,0,0,15
20260914,2026,1,38,0,0,0,0,15
20260915,2026,2,38,0,0,0,0,15
20260916,2026,3,38,0,0,0,0,15
20260917,2026,4,38,0,0,0,0,15
20260918,2026,5,38,0,0,0,0,15
20260919,2026,6,38,8,0,0,0,15
20260920,2026,7,38,9,0,0,0,15
20260921,2026,1,39,0,0,0,0,15
20260922,2026,2,39,0,0,0,0,15
20260923,2026,3,39,0,0,0,0,15
20260924,2026,4,39,6,0,0,0,15
20260925,2026,5,39,6,3,1,0,15
20260926,2026,6,39,6,3,2,0,15
20260927,2026,7,39,6,3,3,0,15
20260928,2026,1,40,6,0,4,0,15
20260929,2026,2,40,0,0,0,0,15
20260930,2026,3,40,7,0,0,0,15
20261001,2026,4,40,7,7,1,0,15
20261002,2026,5,40,7,7,2,0,15
20261003,2026,6,40,7,7,3,0,15
20261004,2026,7,40,7,7,4,0,15
20261005,2026,1,41,7,7,5,0,15
20261006,2026,2,41,7,7,6,0,15
20261007,2026,3,41,7,7,7,0,15
20261008,2026,4,41,7,0,8,0,15
20261009,2026,5,41,7,0,9,0,15
20261010,2026,6,41,9,0,0,0,15
20261011,2026,7,41,8,0,0,0,15
20261012,2026,1,42,0,0,0,0,15
20261013,2026,2,42,0,0,0,0,15
20261014,2026,3,42,0,0,0,0,15
20261015,2026,4,42,0,0,0,0,15
20261016,2026,5,42,0,0,0,0,15
20261017,2026,6,42,8,0,0,0,15
20261018,2026,7,42,8,0,0,0,15
20261019,2026,1,43,0,0,0,0,15
20261020,2026,2,43,0,0,0,0,15
20261021,2026,3,43,0,0,0,0,15
20261022,2026,4,43,0,0,0,0,15
20261023,2026,5,43,0,0,0,0,15
20261024,2026,6,43,8,0,0,0,15
20261025,2026,7,43,8,0,0,0,15
20261026,2026,1,44,0,0,0,0,15
20261027,2026,2,44,0,0,0,0,15
20261028,2026,3,44,0,0,0,0,15
20261029,2026,4,44,0,0,0,0,15
20261030,2026,5,44,0,0,0,0,15
20261031,2026,6,44,8,0,0,0,15
20261101,2026,7,44,8,0,0,0,15
20261102,2026,1,45,0,0,0,0,15
20261103,2026,2,45,0,0,0,0,15
20261104,2026,3,45,0,0,0,0,15
20261105,2026,4,45,0,0,0,0,15
20261106,2026,5,45,0,0,0,0,15
20261107,2026,6,45,8,0,0,0,15
20261108,2026,7,45,8,0,0,0,15
20261109,2026,1,46,0,0,0,0,15
20261110,2026,2,46,0,0,0,0,15
20261111,2026,3,46,0,0,0,0,15
20261112,2026,4,46,0,0,0,0,15
20261113,2026,5,46,0,0,0,0,15
20261114,2026,6,46,8,0,0,0,15
20261115,2026,7,46,8,0,0,0,15
20261116,2026,1,47,0,0,0,0,15
20261117,2026,2,47,0,0,0,0,15
20261118,2026,3,47,0,0,0,0,15
20261119,2026,4,47,0,0,0,0,15
20261120,2026,5,47,0,0,0,0,15
20261121,2026,6,47,8,0,0,0,15
20261122,2026,7,47,8,0,0,0,15
20261123,2026,1,48,0,0,0,0,15
20261124,2026,2,48,0,0,0,0,15
20261125,2026,3,48,0,0,0,0,15
20261126,2026,4,48,0,0,0,0,15
20261127,2026,5,48,0,0,0,0,15
20261128,2026,6,48,8,0,0,0,15
20261129,2026,7,48,8,0,0,0,15
20261130,2026,1,49,0,0,0,0,15
20261201,2026,2,49,0,0,0,0,15
20261202,2026,3,49,0,0,0,0,15
20261203,2026,4,49,0,0,0,0,15
20261204,2026,5,49,0,0,0,0,15
20261205,2026,6,49,8,0,0,0,15
20261206,2026,7,49,8,0,0,0,15
20261207,2026,1,50,0,0,0,0,15
20261208,2026,2,50,0,0,0,0,15
20261209,2026,3,50,0,0,0,0,15
20261210,2026,4,50,0,0,0,0,15
20261211,2026,5,50,0,0,0,0,15
20261212,2026,6,50,8,0,0,0,15
20261213,2026,7,50,8,0,0,0,15
20261214,2026,1,51,0,0,0,0,15
20261215,2026,2,51,0,0,0,0,15
20261216,2026,3,51,0,0,0,0,15
20261217,2026,4,51,0,0,0,0,15
20261218,2026,5,51,0,0,0,0,15
20261219,2026,6,51,8,0,0,0,15
20261220,2026,7,51,8,0,0,0,15
20261221,2026,1,52,0,0,0,0,15
20261222,2026,2,52,0,0,0,0,15
20261223,2026,3,52,0,0,0,0,15
20261224,2026,4,52,0,0,0,0,15
20261225,2026,5,52,0,0,0,0,15
20261226,2026,6,52,8,0,0,0,15
20261227,2026,7,52,8,0,0,0,15
20261228,2026,1,53,0,0,0,0,15
20261229,2026,2,53,0,0,0,0,15
20261230,2026,3,53,0,0,0,0,15
20261231,2026,4,53,0,0,0,0,15
